epoch;active_stake_sol
150;137559467.8761065
151;125823447.3870099
152;155343987.98929894
153;168792636.2186471
154;203261328.42636225
155;215463873.52603158
156;236109087.0122696
157;245194966.4282176
158;242945710.1718415
159;249650353.99496338
160;242861525.18565735
161;245104350.08436728
162;245852264.76830178
163;247190103.93350157
164;244373222.19887653
165;241343434.93151635
166;243873830.76807156
167;244348861.4049698
168;244292815.46360812
169;244070993.31305274
170;252636355.3031788
171;254641245.33368343
172;257053622.79431
173;237102489.4971331
174;237233578.46281916
175;236791721.94268903
176;235414847.7819245
177;235501115.37322056
178;236193367.4335942
179;238205590.54176456
180;236711585.41053867
181;232189831.75233957
182;239740089.99247766
183;239126760.5802361
184;238834875.64934856
185;242833266.4354327
186;240256133.7409004
187;241373851.8075491
188;241666019.64030242
189;238352481.13524833
190;241950748.86254707
191;242564899.05653873
192;244237660.0657974
193;243902326.1972858
194;245105859.58929643
195;249149734.71100256
196;242372712.72165775
197;242696181.4416364
198;242485701.4439965
199;240471020.14761397
200;240581694.33216995
201;244019462.76675302
202;247192055.3617001
203;258018260.49779305
204;246523624.3346813
205;249179983.20395398
206;259599398.02701563
207;261804165.14182237
208;259089135.58540025
209;258265366.2236599
210;256938181.50778857
211;265474347.78882328
212;262566606.74674138
213;264216468.868648
214;265905375.72209677
215;265783248.62625912
216;266885843.8930518
217;272482325.00384194
218;263473831.64334336
219;263578233.63279885
220;263733102.14581636
221;262507472.80699196
222;255643600.3465351
223;253779540.37237197
224;257806693.9318656
225;259719217.8979278
226;260236764.9769877
227;262625677.4036028
228;264016302.48458827
229;263583245.90586
230;265396336.55401325
231;266103753.85712785
232;265784045.57509702
233;266462694.30118132
234;261558143.2298536
235;269417290.48097473
236;271163619.6076999
237;272488898.3840337
238;273368793.5324335
239;275297620.4588134
240;276493539.8421708
241;273065482.18823797
242;272306269.0372497
243;272711793.3467413
244;274045747.90660536
245;272977473.0969609
246;274249820.34019834
247;274088499.0356526
248;273479852.63433796
249;270995117.13995826
250;271633952.32070047
251;272911230.3097756
252;271857677.8490669
253;274444089.38964355
254;273408370.61745155
255;265708671.60090154
256;267848967.30548316
257;267661861.47989836
258;267346107.0235296
259;272852072.245169
260;272351141.8562482
261;272099844.8394295
262;271559164.5608378
263;271236137.8104527
264;273434702.6848245
265;273862500.03174615
266;273170343.5807619
267;273705655.4954676
268;274667800.65982014
269;272431674.2695581
270;273487049.0401692
271;275135782.6071569
272;273428832.64846873
273;270663476.14077574
274;267668508.45182067
275;268806189.7170242
276;267626200.9558445
277;267264208.71134564
278;268510932.17436755
279;268303836.20862243
280;269144894.3180827
281;268411055.04850203
282;269562507.18569547
283;270091025.9024956
284;271041179.4847887
285;271338403.31015617
286;264829812.72932243
287;267257018.73221126
288;266624598.5198023
289;266896184.74616915
290;267700989.52896807
291;270014170.6216945
292;267479876.6149361
293;271490136.8740669
294;272400414.4192138
295;272258176.220755
296;268544364.7073747
297;263069823.4080088
298;265365816.54863697
299;267507904.48371044
300;267640034.3504738
301;268469256.0998996
302;271522860.53498
303;269827341.7999631
304;270903899.35976774
305;271835053.70661676
306;271860104.7149994
307;269739450.4965731
308;268174774.1712406
309;268435364.26521832
310;260811321.5787917
311;262046471.56306684
312;262085110.78722453
313;256336579.22036043
314;261683364.69944605
315;261675879.46383908
316;260924690.87969702
317;262248166.880953
318;262364438.2840827
319;261293643.16103217
320;260680864.19885266
321;259353968.0650142
322;258302047.7304815
323;257312804.9840769
324;255771854.04565686
325;255988629.58903193
326;256784676.42502952
327;256879141.86859018
328;256703463.74497613
329;258573207.9616196
330;257920500.15845495
331;255489326.87353504
332;255959301.1604604
333;258506601.54769903
334;257923201.230454
335;259274899.1941541
336;262117026.32131395
337;263897204.1141588
338;262813245.4731205
339;254973429.1691792
340;263230821.6064249
341;264260976.94269338
342;263073822.54020107
343;266661249.5613924
344;266977313.38783777
345;266865220.07838172
346;267239269.8147484
347;267437683.19170958
348;269386624.43415475
349;269214686.17677224
350;265341463.76710457
351;267137497.8834066
352;263899634.30221522
353;266576298.3698911
354;265260905.91759926
355;267621033.36883038
356;266402907.43745047
357;266700347.66783017
358;266337534.56459686
359;265733367.46302342
360;268711553.3547214
361;268693052.31972045
362;269228492.1143115
363;268638591.53989446
364;268670702.49632484
365;269036288.8561078
366;268423721.74298248
367;268812718.2060248
368;269469774.93427
369;233778878.03557903
370;246684526.03664124
371;250029564.88448328
372;240586267.61606196
373;236987443.97601187
374;235276926.14393878
375;235182276.64090344
376;242206174.2711362
377;247243351.8118318
378;251853706.31611863
379;252814175.0079726
380;252127590.36875787
381;252264265.34513482
382;250581168.15100643
383;252017063.02657327
384;250654682.24193063
385;254806893.72378084
386;255943435.5482407
387;255507759.4319772
388;254610133.32942232
389;256129680.26424736
390;253271862.8002842
391;253980991.506039
392;254072396.57103705
393;251767044.29588547
394;250772730.71291295
395;248668341.2413999
396;252350638.15868455
397;252688091.95663878
398;252501237.55777144
399;252357803.56351885
400;252311769.61714
401;252642248.5247043
402;244472143.2599194
403;254041755.46373364
404;251641722.0044139
405;250652411.83654284
406;252739257.8682534
407;251785098.7579235
408;250842248.61620244
409;249453351.75256434
410;251394017.11158308
411;250329137.25355405
413;250497592.38636512
414;250768746.367274
415;253234369.91376364
416;254313114.0774807
417;255177953.0947385
418;254648824.12300283
419;256681060.50410944
420;257807732.98661885
421;259686722.68949905
422;261423029.96100065
423;262068938.85771522
424;264346690.2120128
425;264963590.64166653
426;266229735.4874742
427;266478084.14052212
428;265297458.26194778
429;267182163.7059831
430;268727286.4062446
431;266562307.4219201
432;268463167.4012
433;268597707.88829416
434;267500887.247803
435;264469437.7756146
436;264684525.0085831
437;264981385.95753062
438;264933918.85635358
439;267385110.81863743
440;267793999.61778992
441;267361796.19878116
442;265417269.83564106
443;265714442.0237235
444;265731537.42462197
445;266968493.64086518
446;264562382.62286073
447;265826835.28988367
448;263935187.93650988
449;263738769.11621517
450;263884547.58653516
451;264173978.9441579
452;264439457.66069722
453;264662903.09314892
454;264253361.82961828
455;264742267.0781114
456;264176773.88479146
457;264064137.43472815
458;264097957.4904091
459;264149629.0773652
460;264364768.04971027
461;265239164.61366645
462;265189687.80392572
463;264550603.9667137
464;265615298.91802508
465;265610419.23394957
466;266003827.3518455
467;265913603.78795904
468;265975274.5103416
469;266174236.6213593
470;266346939.7065912
471;265584789.01729813
472;264276112.82869384
473;266214986.86388138
474;266965243.05582407
475;264410750.8375104
476;264987495.19837216
477;264943636.0312243
478;264962635.5275025
479;266283650.89037025
480;266417338.6306759
481;266021793.72416225
482;264402909.33937263
483;265514901.52572927
484;266187736.50061283
485;266702015.276284
486;266974875.15112582
487;267290577.61826465
488;265851600.10689315
489;268367010.51152205
490;268440673.51941335
491;268317540.9706748
492;267654559.13063347
493;269166392.9620659
494;267734237.1378839
495;268969680.88592917
496;269217863.0717323
497;269169908.3653734
498;269133717.8223832
499;269121204.7842119
500;269341487.46082187
501;269975144.20855254
502;269858133.2653897
503;267764525.69846
504;269538825.5483227
505;268099649.24215695
506;270276269.50823486
507;270213839.662229
508;273208652.10971844
509;271837637.77588886
510;274196023.5334792
511;273861448.0567143
512;272878911.0983492
513;273509138.5516815
514;267103290.28523648
515;273665590.9664801
516;273808246.5880909
517;285293482.2942169
518;290868877.9078994
519;297837821.12672365
520;297049875.6202523
521;297836552.6134217
522;297651936.3004982
523;299512487.9321621
524;304955428.7311606
525;303352913.74965733
526;305664277.6875005
527;305462867.18220645
528;303699281.51898193
529;303668516.5529009
530;304277591.12015635
531;304060626.6966357
532;306409463.51059324
533;303255096.6123459
534;304185815.6546167
535;299704676.2163863
536;301059865.50902426
537;303072642.3208412
538;304902900.8983291
539;305622021.6726169
540;302355953.59608
541;300776347.2093477
542;300616647.6099288
543;299986024.77510566
544;300159525.2739643
545;301394546.50329846
546;300170855.9642613
547;302472145.15087736
548;300781214.7953407
549;300385809.14843696
550;303206779.2905907
551;293490668.41031736
552;293337942.0593661
553;293662263.20652705
554;292230741.9761579
555;292982307.4154737
556;288662158.8980584
557;284759568.3662058
558;285204497.9608851
559;289565653.9089562
560;286895398.3620178
561;288999038.74126846
562;291082860.5634337
563;292681481.0724601
564;289799140.37724876
565;287914533.1859211
566;285989870.6926963
567;295183711.9709355
568;288566841.4189382
569;289135704.0712905
570;291987909.0774048
571;291744676.52734417
572;291166673.6383811
573;287954438.87105745
574;287220060.8239017
575;287736855.31042856
576;287199949.0281195
577;287485370.2291136
578;287547124.903763
579;290421911.6592092
580;293364744.49262875
581;292560106.09002495
582;290817863.3042191
583;286074830.39282316
584;287364177.4965537
585;281244349.8362142
586;276993514.3051017
587;276351554.16948277
588;275719161.489913
589;278980996.2370007
590;277963155.6381617
591;274661845.39688075
592;271500652.16804045
593;276106817.98372793
594;277659999.0893147
595;278285293.93900526
596;274755875.14312226
597;264250942.40545097
598;273617259.9988245
599;273831277.8996265
600;282330255.2882089
601;284364274.83501256
602;280081024.6087059
603;283111292.6628205
604;278271311.00506383
605;279065174.8037235
606;277826373.43436724
607;275316538.80268997
608;272931841.44580644
609;274187433.3156931
610;272283467.2171736
611;272007417.29926455
612;273282509.8313943
613;272033693.340504
614;272117552.69643486
615;275932380.6761455
616;277465688.2449042
617;277019342.2689629
618;277391323.52135074
619;277395852.5523117
620;273453191.7446339
621;272616192.92158073
622;271757818.70490843
623;271708527.51030064
624;274175959.3824076
625;274311917.759925
626;275735462.96080714
627;280043993.9257818
628;277541865.9362262
629;278630591.6099561
630;283510162.6240947
631;283624491.7607196
632;282750244.5107327
633;285304833.7842367
634;287195986.1243792
635;285277758.33862066
636;286641394.26600605
637;287299017.41275537
638;288357596.58365005
639;288941231.070885
640;288244439.84988743
641;288984191.2055618
642;289840307.8734617
643;288257133.3954416
644;292372521.75799036
645;292929499.906737
646;292729139.7651356
647;292253493.8514294
648;292803607.8578838
649;292934360.4074481
650;292650579.8739333
651;290090784.3133858
652;292333510.10562634
653;291364917.3266474
654;291051434.0223855
655;291183502.6375704
656;290502426.56387323
657;292763700.4231263
658;290956292.238233
659;291112138.08303845
660;292627953.6602461
661;285410015.3111144
662;287648478.88107646
663;287773240.0977576
664;289459803.85073996
665;290227767.3757265
666;291897922.88037074
667;292887831.5186244
668;292752950.824055
669;292969554.94323874
670;292717665.7646807
671;292425260.585148
672;294440721.5894633
673;294348474.9238757
674;295145871.5708467
675;295898310.9515861
676;295458396.21694624
677;295975655.68569
678;296443526.76289165
679;296571720.3738694
680;300715962.2153502
681;298945301.45754814
682;299875596.2628719
683;299623122.26632565
684;299932027.6289481
685;300730992.0590369
686;301209636.3916557
687;301347844.3832638
688;301907203.7590491
689;302183913.4603766
690;302755147.12772036
691;302745941.9045761
692;301505377.04623544
693;303181829.057426
694;305103400.4001647
695;306476450.93325245
696;305027183.5633983
697;304887338.8829813
698;302553472.2704207
699;304347619.7402203
700;300240244.9362792
701;295427137.08401275
702;293730349.10971487
703;294551946.1582674
704;294655401.423281
705;296784297.3632766
706;295333637.9674741
707;295408901.3362618
708;295287849.5515773
709;294726023.98561186
710;295488514.720182
711;293123891.806387
712;297572606.9772195
713;297035991.8606159
714;299342417.73066616
715;298624891.33571637
716;297760422.050118
717;297578315.63966286
718;297139635.5502532
719;291714926.9318268
720;292797957.1462472
721;296547041.36228204
722;295760479.94443774
723;294984692.1967702
724;296152648.3792768
725;297456858.08418226
726;296453701.6293976
727;296598619.9724942
728;295117367.18131375
729;295576222.70867425
730;293124840.8375954
731;287208033.9447012
732;291999788.14340734
733;293933997.605602
734;294592424.24776465
735;295564177.3862873
736;295860202.65678155
737;296038634.8301789
738;294927462.2927452
739;294104794.3304884
740;294718109.90700376
741;291649381.6195772
742;293033939.13108116
743;295039813.63212806
744;296527268.34785974
745;295666315.1965516
746;289305059.32285404
747;290678124.441924
748;289977474.61624044
749;287002455.2492878
750;282566510.99527067
751;278448472.84512305
752;283524929.94985366
753;284962867.3984337
754;286879759.9120624
755;286327105.4533019
756;283725683.2362694
757;282725039.57375497
758;286946909.5455182
759;288431240.42953867
760;288062823.3349224
761;288408311.6831907
762;289128702.6288864
763;287732872.5809039
764;289512153.038292
765;290659008.13742006
766;290519350.2756136
767;290086598.21699625
768;289944390.1791212
769;289697776.3307792
770;288949789.29981536
771;288601502.10498154
772;290894540.2702367
773;290879366.52910167
774;293120289.245292
775;294115347.6032882
776;294458147.8780375
777;293958750.98243177
778;291219973.9247575
779;293996757.90261984
780;294356975.5241389
781;294263849.030085
782;296841704.19043386
783;295581395.7724043
784;296447554.72952056
785;294597882.487878
786;292536918.9466359
787;294214594.5300126
788;297241658.9538132
789;298568001.0714741
790;299336923.8845954
791;296792021.29257715
792;299594969.26639885
793;300646937.01227427
794;301345441.94240546
795;299774371.7317272
796;299895014.673886
797;299343797.3220273
798;299397059.79373133
799;299998670.6421333
800;300242527.048032
801;298449087.571049
802;296637887.46161157
803;298191945.41857606
804;300474113.6008196
805;301760000.8300244
806;300372040.6616362
807;301445061.14457375
808;299572978.9844345
809;293122673.9043156
810;295956828.2046241
811;295629633.5444323
812;303271519.2348182
813;305958744.31316495
814;307181498.9543871
815;307299600.753129
816;305854994.62780935
817;308228823.1661664
818;307052369.35156953
819;307987654.99787647
820;306487773.7946148
821;304840788.74346817
822;306303467.5206399
823;301545600.215614
824;301797821.1063907
825;299802489.5137868
826;303920872.5231634
827;306721323.0957222
828;309675264.4097486
829;309209695.25729275
830;306639716.6746602
831;301357103.7178367
832;307147621.2638099
833;308632419.5634746
834;305732784.35674196
835;306559771.7605393
836;307129421.02920735
837;306806128.71228063
838;305954246.7023481
839;305791277.8071516
840;305691320.49229884
841;302495494.66624564
842;301291274.32948935
843;304752424.58035904
844;307496928.15375465
845;305524694.7118454
846;307548585.60852337
847;307021053.126248
848;309783317.13634926
849;311873805.4498305
850;317063644.4459486
851;319074947.4609616
852;320859625.58197194
853;319190364.8380265
854;319923784.9114955
855;320107094.38183874
856;318490668.99173135
857;318922497.2874662
858;316992218.8382532
859;320327251.4021949
860;323460490.00569624
861;320580600.6256482
862;322788895.30683434
863;324454899.1718957
864;321779197.97974986
865;317416940.5527557
866;318268231.3101883
867;312030265.7872336
868;311256409.4981654
869;309803599.20333946
870;313280397.31873274
871;313522389.67754257
872;313142541.2832262
873;313033747.3070791
874;313459040.91650814
875;316221955.58214235
876;315953717.96551543
877;318894299.01329756
878;318797504.48154014
879;317687833.7729379
880;316991038.9308163
881;316889582.8084123
882;314500344.8448182
883;308126896.9826067
884;310297710.03169423
885;314255094.6323318
886;310826290.7569435
887;316754210.9564238
888;317224782.9919553
889;316909593.3410091
890;315125222.0116852
891;316292882.8880061
892;316624435.615215
893;316779150.1620922
894;313071341.92559135
895;313988054.5908893
896;317432395.03055066
897;318075478.05194414
898;318655949.0090527
899;323025294.5872309
900;323293866.6659352
901;322730807.53478444
902;324262429.68814003
903;324796499.61201775
904;324918788.8789369
905;325755664.94071275
906;327065817.63969356
907;326913312.73708355
908;326878764.6077907
909;326520138.8230862
910;326569552.82998765
911;326716760.1362809
912;327014831.2309689
913;328398148.0451557
914;328811745.71898556
915;327832689.22848326
916;327907631.47591436
917;329159360.7106134
918;327202140.8866096
919;326768480.1979334
920;328802423.5407552
921;326879878.1968188
922;324012176.84434974
923;322619201.9350563
924;321368968.61233866
925;319398176.5029819
926;321752715.03298074
927;320131526.85756254
928;319815556.1653134
929;321420065.9613704
930;320223021.08616614
931;319897479.01158875
932;319054104.7997331
933;317654988.04077286
934;322476324.8815691
935;322644716.0374499
