avg_commission_rate;block_time;epoch;stake_account_count;staker_rewards_sol;total_inflationary_sol;validator_count;voting_rewards_sol
;2021-02-10 15:46:44.000 UTC;150;9738;191834.825036987;213841.884404334;446;22007.059367347
;2021-02-13 15:46:44.000 UTC;151;4932;191432.346972708;213744.87446710502;467;22312.527494397
;2021-02-16 15:46:44.000 UTC;152;5571;191890.472569632;213647.84307240898;480;21757.370502777
;2021-02-19 15:46:44.000 UTC;153;6026;192287.8976878;213550.720650562;482;21262.822962762
;2021-02-23 11:38:19.000 UTC;154;6402;193376.775402722;213453.519678807;488;20076.744276085
;2021-02-27 02:02:19.000 UTC;155;7068;193454.196737825;213356.314321879;493;19902.117584054
;2021-03-02 16:26:19.000 UTC;156;7548;193772.118821483;213259.08736163;496;19486.968540147
;2021-03-06 04:03:38.000 UTC;157;7846;193563.89536352;213161.869571803;503;19597.974208283
;2021-03-09 05:51:31.000 UTC;158;8050;193690.497919346;213064.614673009;507;19374.116753663
;2021-03-12 06:02:21.000 UTC;159;8269;193499.646286841;212967.33466944;508;19467.688382599
;2021-03-15 02:07:58.000 UTC;160;8460;193228.726081293;212870.037703446;510;19641.311622153
;2021-03-17 22:12:51.000 UTC;161;8637;193202.039640501;212772.706306513;511;19570.666666012
;2021-03-20 14:50:54.000 UTC;162;7184;160155.318972501;212675.346280049;534;52520.027307548
;2021-03-23 10:40:09.000 UTC;163;9009;159911.924270718;212577.946512999;534;52666.022242281
;2021-03-26 08:27:37.000 UTC;164;9043;158691.683548372;212480.499982628;532;53788.816434256
;2021-03-29 06:53:32.000 UTC;165;9172;158018.472157983;212383.021393654;537;54364.549235671
;2021-04-01 07:04:17.000 UTC;166;9370;158292.677107498;212285.508226;537;53992.831118502
;2021-04-04 09:04:04.000 UTC;167;9660;158231.18586959;212187.962326531;539;53956.776456941
;2021-04-07 07:31:01.000 UTC;168;9875;157818.541477319;212090.384137632;538;54271.842660313
;2021-04-10 05:53:59.000 UTC;169;10227;157965.425097011;211992.758149922;540;54027.333052911
;2021-04-13 03:32:12.000 UTC;170;11259;154045.586013962;211895.09806158498;542;57849.512047623
;2021-04-16 02:30:37.000 UTC;171;13313;152842.201911407;211797.401455055;545;58955.199543648
;2021-04-19 02:02:03.000 UTC;172;14931;153000.545208295;211699.66923104197;546;58699.124022747
;2021-04-22 01:45:15.000 UTC;173;16285;147718.13729792;211601.89297261302;556;63883.755674693
;2021-04-24 15:37:58.000 UTC;174;17989;139016.816429704;211504.03091787797;563;72487.214488174
;2021-04-27 05:24:49.000 UTC;175;19393;138943.94944794;211406.145083044;562;72462.195635104
;2021-04-29 19:13:42.000 UTC;176;21534;138078.389195945;211308.231091429;562;73229.841895484
;2021-05-02 10:10:42.000 UTC;177;24574;137852.504435441;211210.285661746;570;73357.781226305
;2021-05-05 04:19:15.000 UTC;178;27391;137702.2786521;211112.322378509;569;73410.043726409
;2021-05-07 23:34:58.000 UTC;179;29219;138028.826133978;211014.347379376;573;72985.521245398
;2021-05-10 18:19:17.000 UTC;180;30728;138302.286778239;210916.330797439;575;72614.0440192
;2021-05-13 13:24:18.000 UTC;181;32791;136617.276838796;210818.263469255;572;74200.986630459
;2021-05-16 08:29:06.000 UTC;182;34041;138520.639038458;210720.158005981;572;72199.518967523
;2021-05-19 04:42:06.000 UTC;183;36301;138320.432308633;210622.02343970299;575;72301.59113107
;2021-05-22 03:07:36.000 UTC;184;38818;138072.604906876;210523.852661739;573;72451.247754863
;2021-05-25 07:12:08.000 UTC;185;40770;139038.465989303;210425.64766348;571;71387.181674177
;2021-05-28 08:53:56.000 UTC;186;41961;139618.673299635;210327.461826843;570;70708.788527208
;2021-05-31 11:10:24.000 UTC;187;43867;138793.743546621;210229.23527919402;565;71435.491732573
;2021-06-03 10:59:38.000 UTC;188;45410;138071.26005673;210130.940040334;568;72059.679983604
;2021-06-06 11:42:04.000 UTC;189;47334;137738.609385237;210032.60322356402;564;72293.993838327
;2021-06-09 11:28:11.000 UTC;190;48938;138461.096769605;209934.25249198702;566;71473.155722382
;2021-06-12 11:37:15.000 UTC;191;51179;138293.606017539;209835.87453488298;571;71542.268517344
;2021-06-15 12:26:49.000 UTC;192;53625;138573.430578436;209737.471162409;574;71164.040583973
;2021-06-18 13:13:05.000 UTC;193;54856;138356.65264573;209639.029556992;587;71282.376911262
;2021-06-21 14:09:38.000 UTC;194;56423;138549.200944018;209540.552548278;591;70991.35160426
;2021-06-24 14:54:13.000 UTC;195;57543;138272.762623846;209442.044986072;612;71169.282362226
;2021-06-27 15:52:04.000 UTC;196;59472;137574.866478396;209343.500788113;616;71768.634309717
;2021-06-30 17:28:19.000 UTC;197;61611;137961.059502977;209244.927328414;627;71283.867825437
;2021-07-03 19:49:49.000 UTC;198;63456;137934.743434201;209146.328993719;631;71211.585559518
;2021-07-06 21:44:25.000 UTC;199;64994;137023.121768629;209047.691751172;646;72024.569982543
;2021-07-10 00:02:06.000 UTC;200;66306;136787.129476319;208949.02177463402;654;72161.892298315
;2021-07-13 03:47:41.000 UTC;201;69269;137787.659953409;208850.320114882;659;71062.660161473
;2021-07-16 07:13:14.000 UTC;202;90623;138429.789096887;208751.583575032;695;70321.794478145
0.08013901304458654;2021-07-19 11:34:22.000 UTC;203;110516;134259.538763871;208652.82350453;706;74393.284740659
;2021-07-22 15:43:18.000 UTC;204;109896;129682.377362002;208554.029737417;716;78871.652375415
0.0785854469568513;2021-07-25 20:16:24.000 UTC;205;129002;129970.693807905;208455.205986435;735;78484.51217853
0.07913519843593392;2021-07-28 17:46:29.000 UTC;206;149796;132170.982201007;208356.339700551;750;76185.357499544
0.0797843404305132;2021-07-31 10:30:41.000 UTC;207;150455;131360.156963753;208257.373256103;759;76897.21629235
0.07922725633046664;2021-08-03 03:15:19.000 UTC;208;119574;130371.607876033;208158.32924864;775;77786.721372607
0.07874401842115358;2021-08-05 19:14:31.000 UTC;209;154219;130215.551575051;208059.251614324;780;77843.700039273
0.07910829146911637;2021-08-08 12:20:12.000 UTC;210;162591;130007.935398455;207960.13975993998;787;77952.204361485
0.08000088115209386;2021-08-11 06:15:20.000 UTC;211;175252;131231.140997486;207860.99507400603;814;76629.85407652
0.07929241691211474;2021-08-14 03:15:27.000 UTC;212;145010;130629.093362924;207761.819221337;818;77132.725858413
0.07935264450747001;2021-08-17 00:48:36.000 UTC;213;179319;130775.035406065;207662.62302954;820;76887.587623475
0.07968324005592532;2021-08-20 00:28:17.000 UTC;214;183364;130021.646904071;207563.39541933202;842;77541.748515261
0.07947359347516011;2021-08-22 21:06:06.000 UTC;215;187847;130845.97654051;207464.10852763202;848;76618.131987122
0.07946640794049185;2021-08-25 17:23:24.000 UTC;216;146582;131484.31385932;207364.78746266;861;75880.47360334
0.07974738118049995;2021-08-28 13:05:33.000 UTC;217;196107;132103.943962591;207265.438801754;872;75161.494839163
0.07941125163704293;2021-08-31 06:15:53.000 UTC;218;200697;129073.802095398;207166.051150069;897;78092.249054671
0.07977479036278107;2021-09-02 20:40:26.000 UTC;219;162125;128999.039064516;207066.614654074;909;78067.575589558
0.07960273875249725;2021-09-05 09:12:26.000 UTC;220;165851;128291.366122963;206967.124898614;920;78675.758775651
0.07978186541407799;2021-09-07 23:25:00.000 UTC;221;170920;128092.927430083;206867.605342664;928;78774.677912581
0.0802175717189446;2021-09-10 14:46:32.000 UTC;222;174453;127373.905204223;206768.04354203;927;79394.138337807
0.08275738804604295;2021-09-13 06:04:15.000 UTC;223;187732;127306.657370949;206668.447583075;958;79361.790212126
0.08217637232256761;2021-09-16 11:13:09.000 UTC;224;200404;127297.875915325;206568.832507279;965;79270.956591954
0.08195099172105674;2021-09-18 23:07:15.000 UTC;225;203677;127899.426479643;206469.156667658;969;78569.730188015
0.08214543879646666;2021-09-21 11:49:32.000 UTC;226;210463;127797.946900995;206369.45004707598;980;78571.503146081
0.08225408732153727;2021-09-24 03:16:24.000 UTC;227;213719;127807.216688036;206269.710338083;980;78462.493650047
0.0820775340135759;2021-09-26 20:22:31.000 UTC;228;221661;127979.502845313;206169.941247291;982;78190.438401978
0.08260677360413181;2021-09-29 12:54:10.000 UTC;229;227340;127883.778646568;206070.13582034898;1001;78186.357173781
0.0825642418069006;2021-10-02 05:38:34.000 UTC;230;233548;128177.802732733;205970.30792794703;1008;77792.505195214
0.082443341339562;2021-10-04 23:43:38.000 UTC;231;237396;128464.764500537;205870.446467601;1018;77405.681967064
0.0827927152319104;2021-10-07 16:38:49.000 UTC;232;243885;128339.183622721;205770.561801412;1024;77431.378178691
0.08251614768398899;2021-10-10 03:19:50.000 UTC;233;290776;128400.758523797;205670.631694237;1030;77269.87317044
0.08244896034561683;2021-10-12 13:35:25.000 UTC;234;305925;128169.358539402;205570.666900643;1043;77401.308361241
0.08264253981391162;2021-10-14 21:31:00.000 UTC;235;322635;129125.65216037;205470.652462312;1048;76345.000301942
0.08265043962058845;2021-10-17 06:12:12.000 UTC;236;276504;129384.353183889;205370.602723827;1061;75986.249539938
0.08266697971421762;2021-10-19 14:43:37.000 UTC;237;277666;129527.403444919;205270.525270787;1067;75743.121825868
0.08183985221984864;2021-10-22 01:15:15.000 UTC;238;281059;129756.467951828;205170.42562001199;1076;75413.957668184
0.08212763396048084;2021-10-24 11:32:06.000 UTC;239;284924;129844.939627973;205070.30492683;1099;75225.365298857
0.08215909494052294;2021-10-26 21:40:56.000 UTC;240;287662;129872.403014188;204970.148757081;1101;75097.745742893
0.08187296193324661;2021-10-29 10:06:05.000 UTC;241;306803;129075.582776966;204869.964372358;1099;75794.381595392
0.08183763415817287;2021-10-31 21:46:34.000 UTC;242;311641;128927.74799331;204769.74153894698;1114;75841.993545637
0.08175983110055803;2021-11-03 10:35:37.000 UTC;243;298103;128801.296628077;204669.496699067;1119;75868.20007099
0.08157418380687709;2021-11-05 22:57:36.000 UTC;244;336164;129089.828269023;204569.214350506;1125;75479.386081483
0.08140470319530767;2021-11-08 10:53:34.000 UTC;245;359823;128864.708229258;204468.917488524;1134;75604.209259266
0.08158415272732421;2021-11-11 01:49:24.000 UTC;246;368779;128945.515518595;204368.592973558;1140;75423.077454963
0.08157788826528715;2021-11-13 17:28:21.000 UTC;247;308408;128841.274634115;204268.22107636;1166;75426.946442245
0.08152802120267003;2021-11-16 07:56:53.000 UTC;248;315238;128716.870963879;204167.80566271802;1169;75450.934698839
0.08152409717332276;2021-11-19 00:19:43.000 UTC;249;333082;128035.50884978;204067.374218826;1173;76031.865369046
0.08147995012846991;2021-11-21 13:59:46.000 UTC;250;334938;128501.034607482;203966.90542084898;1194;75465.870813367
0.07985582416899012;2021-11-24 05:56:28.000 UTC;251;338872;129297.473770282;203866.42824584298;1197;74568.954475561
0.07982652183280024;2021-11-27 00:10:10.000 UTC;252;341367;128693.296493799;203765.915052342;1200;75072.618558543
0.07996599124820668;2021-11-29 17:18:35.000 UTC;253;343932;129010.136785458;203665.37344504398;1214;74655.236659586
0.08005149649729879;2021-12-02 14:29:29.000 UTC;254;347559;128756.464319499;203564.817590801;1226;74808.353271302
0.081754785828966;2021-12-05 13:25:21.000 UTC;255;351666;127995.852310357;203464.26101467002;1239;75468.408704313
0.07987734319658414;2021-12-08 10:05:48.000 UTC;256;355859;128431.789417421;203363.656572104;1253;74931.867154683
0.07983425049626906;2021-12-11 06:58:23.000 UTC;257;355088;128438.314125435;203263.034138551;1262;74824.720013116
0.0801115069337461;2021-12-14 06:50:43.000 UTC;258;357875;128105.878812676;203162.433447991;1274;75056.554635315
0.07940524363948226;2021-12-17 00:35:02.000 UTC;259;358477;129206.902727134;203061.72620267002;1277;73854.823475536
0.07993848365822558;2021-12-19 18:00:45.000 UTC;260;358081;128861.867445706;202960.994127112;1295;74099.126681406
0.07972139083106679;2021-12-22 13:48:03.000 UTC;261;400837;128838.068107068;202860.244848465;1301;74022.176741397
0.07949953196275797;2021-12-25 06:34:01.000 UTC;262;374498;128711.901946051;202759.4368578;1313;74047.534911749
0.0793631638546245;2021-12-27 21:36:15.000 UTC;263;373936;128815.169712486;202658.603676174;1323;73843.433963688
0.07947109242896062;2021-12-30 19:34:39.000 UTC;264;433954;129533.041882832;202557.786222052;1329;73024.74433922
0.07985147714800211;2022-01-02 14:29:37.000 UTC;265;389717;128748.810353657;202456.927244435;1338;73708.116890778
0.07967819546202637;2022-01-05 11:55:32.000 UTC;266;416049;128766.372060406;202356.076150447;1339;73589.704090041
0.07963267924677203;2022-01-08 16:14:42.000 UTC;267;390683;128210.923502932;202255.292151189;1344;74044.368648257
0.07975299377748322;2022-01-11 14:41:27.000 UTC;268;398901;129055.683225041;202154.437530681;1357;73098.75430564
0.07867308038048614;2022-01-14 11:45:23.000 UTC;269;395954;128763.125818349;202053.50064072;1361;73290.374822371
0.0795907118289894;2022-01-17 09:32:29.000 UTC;270;395579;128581.000945507;201952.55139907;1378;73371.550453563
0.07953308434939665;2022-01-20 11:15:36.000 UTC;271;397328;129624.378982868;201851.62620570202;1392;72227.247222834
0.079282852015137;2022-01-23 18:42:04.000 UTC;272;400423;128752.708905372;201750.851421865;1408;72998.142516493
0.07972785820424103;2022-01-26 14:29:00.000 UTC;273;396259;128575.982587219;201649.814611824;1418;73073.832024605
0.07993770264581328;2022-01-29 10:45:35.000 UTC;274;400756;128128.218323788;201548.76328870998;1425;73420.544964922
0.08005425790076065;2022-02-01 06:03:22.000 UTC;275;400434;128506.5923436;201447.688464737;1429;72941.096121137
0.0800286277380159;2022-02-04 02:33:47.000 UTC;276;403716;128127.57539286;201346.613877479;1440;73219.038484619
0.07992498180900048;2022-02-06 21:40:48.000 UTC;277;403989;128488.625682306;201245.491052774;1453;72756.865370468
0.07957862058809133;2022-02-09 19:26:40.000 UTC;278;421450;128657.425970044;201144.363313982;1460;72486.937343938
0.07957182559510398;2022-02-12 17:28:05.000 UTC;279;413409;128544.339447583;201043.229716241;1471;72498.890268658
0.07960217749652958;2022-02-15 14:56:11.000 UTC;280;415808;128516.486130381;200942.06940096302;1489;72425.583270582
0.07950995519374385;2022-02-18 12:14:28.000 UTC;281;414847;128173.643416022;200840.890669525;1500;72667.247253503
0.07922444200011207;2022-02-21 10:45:21.000 UTC;282;417326;128486.218341295;200739.74186732;1512;72253.523526025
0.07915538647229428;2022-02-24 09:37:00.000 UTC;283;416655;128294.011941713;200638.566048998;1516;72344.554107285
0.07900086243156038;2022-02-27 08:35:41.000 UTC;284;420040;128161.241822525;200537.367347366;1522;72376.125524841
0.07897871800895002;2022-03-02 08:02:05.000 UTC;285;417461;128403.379369913;200436.137983332;1530;72032.758613419
0.07898262730930519;2022-03-05 07:12:23.000 UTC;286;426705;127398.630569839;200334.89293643;1538;72936.262366591
0.0787595380344074;2022-03-08 05:53:15.000 UTC;287;421415;127558.873525323;200233.620227875;1550;72674.746702552
0.07864766648800682;2022-03-11 06:23:00.000 UTC;288;426310;127562.498702709;200132.362298072;1553;72569.863595363
0.07878157277444112;2022-03-14 03:29:18.000 UTC;289;424627;127438.419194578;200031.040613696;1563;72592.621419118
0.07890015578293515;2022-03-17 00:10:34.000 UTC;290;427415;127493.122424248;199929.708873327;1583;72436.586449079
0.07905116250600297;2022-03-19 18:20:02.000 UTC;291;425792;127817.576820241;199828.33862055;1576;72010.761800309
0.07891458683575107;2022-03-22 13:28:50.000 UTC;292;429806;127016.499780523;199726.964788852;1590;72710.465008329
0.07887869486060298;2022-03-25 07:43:25.000 UTC;293;430666;127410.737067347;199625.575386716;1597;72214.838319369
0.07855404956703238;2022-03-28 01:34:43.000 UTC;294;433622;126941.617567931;199524.18226974498;1605;72582.564701814
0.07857123923672087;2022-03-30 19:01:45.000 UTC;295;429931;126172.584020395;199422.74307644;1609;73250.159056045
0.07872418753883763;2022-04-02 13:37:01.000 UTC;296;434435;125108.426517929;199321.338685828;1617;74212.912167899
0.07839772670791066;2022-04-05 07:45:34.000 UTC;297;431556;124797.35410112;199220.010948143;1629;74422.656847023
0.0785395552925992;2022-04-08 04:44:54.000 UTC;298;433849;126218.974127346;199118.735082659;1639;72899.760955313
0.07812316547299726;2022-04-10 23:25:53.000 UTC;299;433289;126307.168594194;199017.50214944;1651;72710.333555246
0.07870901239275174;2022-04-13 20:10:49.000 UTC;300;437489;126112.715157476;198916.109139008;1661;72803.393981532
0.07826137590784929;2022-04-16 18:13:11.000 UTC;301;435630;126240.53413793;198814.57081760798;1661;72574.036679678
0.07796169199578479;2022-04-19 20:21:47.000 UTC;302;440283;127125.313130277;198713.07709941402;1680;71587.763969137
0.07780640290628642;2022-04-22 20:34:29.000 UTC;303;437639;125508.630569583;198611.514701024;1687;73102.884131441
0.07768154663362135;2022-04-25 22:13:09.000 UTC;304;442854;125416.33462889;198509.962617075;1702;73093.627988185
0.0777748604773546;2022-04-29 04:26:01.000 UTC;305;441325;125356.335627949;198408.442478732;1716;73052.106850783
0.07743481029253677;2022-05-02 16:50:20.000 UTC;306;443704;123298.678095898;198306.949267425;1717;75008.271171527
0.0776171135757972;2022-05-05 18:19:45.000 UTC;307;437201;124031.288195726;198205.302669993;1723;74174.014474267
0.07757047651688372;2022-05-08 21:12:32.000 UTC;308;442187;123662.028013952;198103.65580878902;1716;74441.627794837
0.0775356453202025;2022-05-12 06:07:55.000 UTC;309;441388;123344.603431129;198002.0889948;1719;74657.485563671
0.07728858985669956;2022-05-15 17:00:56.000 UTC;310;443395;122817.093855111;197900.516212616;1715;75083.422357505
0.07602973183494995;2022-05-19 03:44:51.000 UTC;311;441502;123734.993132837;197798.93013679;1725;74063.937003953
0.07603910435053289;2022-05-22 12:23:42.000 UTC;312;445530;124372.223757199;197697.321455534;1724;73325.097698335
0.07683977768792973;2022-05-26 02:47:44.000 UTC;313;442594;122831.380061599;197595.708485917;1743;74764.328424318
0.07545651668043672;2022-05-29 17:11:46.000 UTC;314;449106;124013.74834258;197494.13537021802;1753;73480.387027638
0.07537594341724017;2022-06-02 07:35:46.000 UTC;315;443876;123670.012316649;197392.51096618897;1771;73722.49864954
0.07559741857421155;2022-06-06 02:26:51.000 UTC;316;449316;123494.635774497;197290.776591471;1763;73796.140816974
0.07560573935958288;2022-06-09 18:50:45.000 UTC;317;447365;123443.896328373;197189.07457452902;1757;73745.178246156
0.07548908228518107;2022-06-13 06:50:30.000 UTC;318;450611;123253.418238851;197087.354936047;1761;73833.936697196
0.07556285878605545;2022-06-16 21:44:21.000 UTC;319;445914;123382.699641331;196985.67306534;1763;73602.973424009
0.07594620374213644;2022-06-20 04:39:12.000 UTC;320;448044;123451.273580285;196883.81573151698;1760;73432.542151232
0.07650969653961842;2022-06-23 07:29:33.000 UTC;321;445160;123123.825327898;196781.92685846;1758;73658.101530562
0.07650604214051435;2022-06-26 13:44:01.000 UTC;322;448670;121258.315198432;196680.052696232;1761;75421.7374978
0.07660671734297661;2022-06-29 16:36:20.000 UTC;323;445461;121004.819481232;196578.135567664;1768;75573.316086432
0.07675701510384778;2022-07-02 22:08:24.000 UTC;324;449747;118777.068897505;196476.21511256002;1776;77699.146215055
0.07666084763055715;2022-07-06 03:09:12.000 UTC;325;445227;118741.597427678;196374.30277781602;1792;77632.705350138
0.07659621449273393;2022-07-09 09:04:57.000 UTC;326;452056;118057.981835663;196272.350932097;1805;78214.369096434
0.0765621291596774;2022-07-12 10:26:30.000 UTC;327;451306;118543.165027104;196170.362499561;1822;77627.197472457
0.07671885404513779;2022-07-15 12:02:05.000 UTC;328;454516;118652.096648172;196068.353088715;1826;77416.256440543
0.07653320574459321;2022-07-18 19:09:28.000 UTC;329;452983;118730.580056405;195966.367119834;1845;77235.787063429
0.07656820251134644;2022-07-21 21:56:38.000 UTC;330;457373;117997.022261368;195864.351109307;1853;77867.328847939
0.07657651760085708;2022-07-24 19:20:03.000 UTC;331;455212;118505.151956344;195762.29927646898;1858;77257.147320125
0.07666333855583612;2022-07-27 21:26:15.000 UTC;332;457525;117690.090142347;195660.253324106;1856;77970.163181759
0.07667161694636207;2022-07-30 22:22:28.000 UTC;333;458491;117527.043164084;195558.18832585798;1859;78031.145161774
0.07664126335376636;2022-08-03 00:02:48.000 UTC;334;461240;118395.555884931;195456.11367917102;1869;77060.55779424
0.07693077674047318;2022-08-05 22:37:49.000 UTC;335;459812;117631.41111688;195354.004412597;1888;77722.593295717
0.07704301814673968;2022-08-08 20:21:34.000 UTC;336;459473;117829.827327962;195251.87368732202;1895;77422.04635936
0.07655920232172074;2022-08-11 23:19:15.000 UTC;337;457517;118742.687191217;195149.74043772102;1897;76407.053246504
0.07654235685706573;2022-08-14 23:56:52.000 UTC;338;534841;118405.986532877;195047.625762008;1897;76641.639229131
0.07651934817141036;2022-08-17 23:06:55.000 UTC;339;482676;116862.585886819;194945.497624457;1901;78082.911737638
0.0767003625183909;2022-08-20 19:29:00.000 UTC;340;523017;120156.025507601;194843.356197318;1897;74687.330689717
0.07676429011473815;2022-08-23 15:51:57.000 UTC;341;517324;117914.439453491;194741.18240024598;1896;76826.742946755
0.07623041183922707;2022-08-26 15:29:12.000 UTC;342;494301;117763.665415019;194639.002970095;1894;76875.337555076
0.07395153974953078;2022-08-29 09:13:09.000 UTC;343;493093;118691.681291406;194536.79218704998;1904;75845.110895644
0.0736552063474219;2022-09-01 05:58:27.000 UTC;344;556181;118248.938645395;194434.588043335;1913;76185.64939794
0.07408473501671485;2022-09-04 00:41:56.000 UTC;345;493892;118227.229242188;194332.370871237;1917;76105.141629049
0.07400035058629101;2022-09-06 19:28:47.000 UTC;346;494840;118092.824974772;194230.118233526;1931;76137.293258754
0.07387870174453395;2022-09-09 16:16:09.000 UTC;347;495608;118056.920788033;194127.871584567;1932;76070.950796534
0.07364829355710549;2022-09-12 13:15:16.000 UTC;348;499753;118419.245799591;194025.621197891;1944;75606.3753983
0.07379369227089855;2022-09-15 10:29:27.000 UTC;349;497447;118642.728268865;193923.36799813202;1959;75280.639729267
0.07312850625879362;2022-09-18 08:26:46.000 UTC;350;481411;118708.667199447;193821.13187072298;1961;75112.464671276
0.07307507747808836;2022-09-21 04:40:11.000 UTC;351;480541;119005.10626108;193718.885504329;1971;74713.779243249
0.07330826065125823;2022-09-24 00:20:16.000 UTC;352;485091;118073.461543197;193616.610868071;1977;75543.149324874
