avg_commission_rate;block_time;epoch;stake_account_count;staker_rewards_sol;total_inflationary_sol;validator_count;voting_rewards_sol
0.07304432922944995;2022-09-26 15:11:46.000 UTC;353;480563;117152.263827388;193514.290823747;1999;76362.026996359
0.07286171142179251;2022-09-29 10:56:49.000 UTC;354;487509;116744.36623014;193412.013313159;2007;76667.647083019
0.0730047062079711;2022-10-02 15:11:34.000 UTC;355;484620;116678.305673322;193309.732522301;2010;76631.426848979
0.0733114530947254;2022-10-05 11:38:17.000 UTC;356;484794;117034.885036358;193207.40875924798;2006;76172.52372289
0.0734185099100224;2022-10-08 01:58:43.000 UTC;357;486275;117089.490472145;193105.049854692;2298;76015.559382547
0.07338295510225495;2022-10-10 14:35:56.000 UTC;358;489515;116809.387871039;193002.664379981;2020;76193.276508942
0.0729745334445358;2022-10-13 08:03:23.000 UTC;359;487900;116700.916379887;192900.293104466;2313;76199.376724579
0.07288183176163017;2022-10-15 21:02:52.000 UTC;360;486669;117033.508977705;192797.949362043;2321;75764.440384338
0.07320318136078091;2022-10-18 05:41:19.000 UTC;361;484970;117477.694347004;192695.584814629;2329;75217.890467625
0.07332213117264916;2022-10-20 15:24:27.000 UTC;362;488398;117194.488316424;192593.204253723;2335;75398.715937299
0.07286849727683348;2022-10-22 21:11:44.000 UTC;363;489917;117085.804220067;192490.779858167;2348;75404.9756381
0.0723404707949756;2022-10-25 02:12:59.000 UTC;364;492570;117039.830789512;192388.344731516;2353;75348.513942004
0.07318652473005825;2022-10-27 09:04:06.000 UTC;365;489450;116659.714882355;192285.90407369;2365;75626.189191335
0.07334086456391012;2022-10-29 15:21:39.000 UTC;366;489471;116216.786165824;192183.469630773;2379;75966.683464949
0.07362773858889392;2022-10-31 22:25:21.000 UTC;367;487373;116107.893011278;192081.016559354;2400;75973.123548076
0.0720474236476677;2022-11-03 05:20:12.000 UTC;368;493877;114773.165566274;191978.652445885;2413;77205.486879611
0.06896479906731472;2022-11-05 11:03:59.000 UTC;369;462023;109985.398035083;191876.41815211799;2414;81891.020117035
0.07014989919453196;2022-11-07 19:11:55.000 UTC;370;464907;112142.877106357;191774.127523972;2413;79631.250417615
0.07028790325201946;2022-11-10 08:33:19.000 UTC;371;466442;112905.84961674;191671.615299796;2414;78765.765683056
0.07201570447624746;2022-11-12 22:20:33.000 UTC;372;464358;116057.467745376;191569.207407721;2412;75511.739662345
0.07202415194612828;2022-11-15 07:53:40.000 UTC;373;459628;115899.113051769;191466.859343311;2412;75567.746291542
0.07237122613287059;2022-11-17 15:21:26.000 UTC;374;460642;115985.655834559;191364.519468804;2416;75378.863634245
0.07210712095365236;2022-11-19 20:43:55.000 UTC;375;460214;115767.484333515;191262.157618784;2414;75494.673285269
0.07304792094511928;2022-11-22 02:33:23.000 UTC;376;461309;117422.174140548;191159.743429009;2414;73737.569288461
0.07287978937286435;2022-11-24 08:31:27.000 UTC;377;458345;119719.460824804;191057.311091703;2416;71337.850266899
0.07251530330333855;2022-11-26 13:23:21.000 UTC;378;463609;126840.650661531;190954.886696801;2427;64114.23603527
0.0726111349207144;2022-11-28 18:06:55.000 UTC;379;460849;125992.832813909;190852.45849380898;2424;64859.6256799
0.07259838477772622;2022-11-30 22:52:03.000 UTC;380;464763;123760.571818249;190750.02739974;2426;66989.455581491
0.07244596662537967;2022-12-03 03:44:51.000 UTC;381;460079;124699.727914098;190647.59430804098;2431;65947.866393943
0.07237109588030709;2022-12-05 08:25:11.000 UTC;382;459947;120605.95308386;190545.16038735502;2436;69939.207303495
0.07244854902896344;2022-12-07 13:00:11.000 UTC;383;457957;122220.432704857;190442.704731439;2423;68222.272026582
0.07212736921577616;2022-12-09 17:47:15.000 UTC;384;462444;120067.954887393;190340.243233179;2435;70272.288345786
0.07190058208749867;2022-12-11 22:13:02.000 UTC;385;461219;120574.808876289;190237.777130403;2440;69662.968254114
0.07195399583458556;2022-12-14 03:21:51.000 UTC;386;464277;120242.167161873;190135.303902832;2445;69893.136740959
0.07188169520704049;2022-12-16 09:06:16.000 UTC;387;460186;120008.331132227;190032.827348091;2454;70024.496215864
0.07172552717635954;2022-12-18 14:48:14.000 UTC;388;463644;122432.480538911;189930.33044288598;2464;67497.849903975
0.07168305717156116;2022-12-20 20:28:00.000 UTC;389;462301;122570.185370772;189827.82994712;2468;67257.644576348
0.07201279294120322;2022-12-23 02:21:35.000 UTC;390;466671;121983.795886931;189725.330684854;2474;67741.534797923
0.07196803261729832;2022-12-25 08:36:21.000 UTC;391;462492;118320.309937588;189622.82289428898;2489;71302.512956701
0.07181661609567688;2022-12-27 15:03:30.000 UTC;392;463405;118107.57649716;189520.31058381102;2509;71412.734086651
0.07181544992301275;2022-12-29 22:38:10.000 UTC;393;458493;115289.073979685;189417.768197786;2537;74128.694218101
0.07169479364083314;2023-01-01 06:34:04.000 UTC;394;456900;114861.060921779;189315.22101675998;2555;74454.160094981
0.07116098556321811;2023-01-03 17:14:08.000 UTC;395;451930;114176.016437671;189212.64414358;2570;75036.627705909
0.07138555081922641;2023-01-06 07:55:41.000 UTC;396;456910;114919.57336758;189109.934223114;2576;74190.360855534
0.07107901621037103;2023-01-08 22:54:09.000 UTC;397;453564;114816.698354104;189007.326942486;2579;74190.628588382
0.0708145729959605;2023-01-11 12:55:47.000 UTC;398;458729;114912.980743729;188904.66283144;2595;73991.682087711
0.07060641848713352;2023-01-14 01:49:21.000 UTC;399;455939;114626.387271214;188801.965444832;2603;74175.578173618
0.07054763067786872;2023-01-16 14:02:26.000 UTC;400;458520;114676.133851865;188699.27024803602;2622;74023.136396171
0.07060656030292199;2023-01-19 02:49:29.000 UTC;401;455067;116423.680428096;188596.62788008898;2628;72172.947451993
0.06947633424266816;2023-01-21 16:26:48.000 UTC;402;457521;115050.585375172;188493.978797201;2678;73443.393422029
0.07049607828882067;2023-01-24 05:26:36.000 UTC;403;454278;116274.930342259;188391.285968724;2936;72116.355626465
0.07011003590887402;2023-01-26 18:23:53.000 UTC;404;459813;116799.652465312;188288.617474799;2969;71488.965009487
0.06978283923634913;2023-01-29 07:00:43.000 UTC;405;456021;116640.581517261;188186.016466448;2994;71545.434949187
0.07001833589973888;2023-01-31 22:43:50.000 UTC;406;454337;116452.139072437;188083.370681751;3019;71631.231609314
0.07016215379957981;2023-02-03 13:04:14.000 UTC;407;449556;115599.791170018;187980.724239468;3046;72380.93306945
0.07002213859301941;2023-02-06 01:11:17.000 UTC;408;452881;115562.910770231;187878.051179327;3052;72315.140409096
0.06963453741023069;2023-02-08 11:17:54.000 UTC;409;449735;115431.067988678;187775.34981645;3062;72344.281827772
0.06974679813868397;2023-02-11 00:29:35.000 UTC;410;453646;114636.649926918;187672.52664175403;3073;73035.876714836
0.06958285754066255;2023-02-13 11:39:00.000 UTC;411;448847;114376.015637583;187569.836068089;3103;73193.820430506
0.06932410383786912;2023-02-18 14:50:55.000 UTC;413;451183;114264.951097836;187364.459855786;3140;73099.50875795
0.06935641145678205;2023-02-21 04:30:05.000 UTC;414;455646;112112.576502259;187261.75038961;3152;75149.173887351
0.06939630132244726;2023-02-23 18:03:20.000 UTC;415;454499;111796.225045058;187159.047588115;3172;75362.822543057
0.06942971444214657;2023-02-27 00:58:27.000 UTC;416;460345;112017.083526493;187056.33994879;3173;75039.256422297
0.07015616235160434;2023-03-01 10:16:50.000 UTC;417;458335;112750.382063286;186953.57577492;3175;74203.193711634
0.06977358015103419;2023-03-03 19:09:56.000 UTC;418;464062;113742.16877337;186850.796115018;3175;73108.627341648
0.07113651329835351;2023-03-06 03:15:44.000 UTC;419;466376;114206.269681508;186748.018489609;3176;72541.748808101
0.07123998213996927;2023-03-08 11:38:45.000 UTC;420;472253;116250.562411159;186645.248723205;3176;70394.686312046
0.07146952791856136;2023-03-10 20:57:05.000 UTC;421;472666;116301.587901362;186542.467331509;3178;70240.879430147
0.07161037912984154;2023-03-13 05:36:43.000 UTC;422;479889;116967.881043506;186439.49662865902;3180;69471.615585153
0.07171441898362171;2023-03-15 14:21:16.000 UTC;423;481189;117660.261293344;186336.796002755;3182;68676.534709411
0.07184562015125076;2023-03-17 22:48:02.000 UTC;424;488094;118276.812630315;186234.161979108;3184;67957.349348793
0.07196398864808076;2023-03-20 05:19:32.000 UTC;425;487146;118613.458238309;186131.565643348;3179;67518.107405039
0.07221046000371868;2023-03-22 12:35:35.000 UTC;426;501357;118691.348421349;186028.969986412;3184;67337.621565063
0.07230956157591324;2023-03-24 20:11:19.000 UTC;427;499089;118667.421612363;185926.40519672498;3188;67258.983584362
0.07221332388383972;2023-03-27 02:30:30.000 UTC;428;493820;118379.029451342;185823.865753264;3191;67444.836301922
0.07232662426829306;2023-03-29 09:03:07.000 UTC;429;496989;118654.49000699;185721.330275462;3207;67066.840268472
0.07274571823559466;2023-03-31 15:52:35.000 UTC;430;516726;115875.245609091;185618.788397628;3211;69743.542788537
0.07284883968011924;2023-04-02 22:55:33.000 UTC;431;501978;115596.318492491;185516.251661106;3216;69919.933168615
0.07279532114311511;2023-04-05 06:03:50.000 UTC;432;511373;115992.225647212;185413.71102080902;3230;69421.485373597
0.07275418114689117;2023-04-07 12:45:48.000 UTC;433;510350;115869.36573697;185311.168442603;3239;69441.802705633
0.07264174206073788;2023-04-09 19:11:22.000 UTC;434;515305;115881.529313957;185208.63420067698;3249;69327.10488672
0.07254130542494742;2023-04-12 02:12:56.000 UTC;435;514082;115502.237781479;185106.079193422;3254;69603.841411943
0.07296277400106672;2023-04-14 09:50:40.000 UTC;436;511927;115599.80033344;185003.51904641598;3266;69403.718712976
0.07277789482094779;2023-04-16 16:54:08.000 UTC;437;517661;115204.503976072;184900.983260284;3269;69696.479284212
0.0725790681086454;2023-04-19 00:44:47.000 UTC;438;520471;115073.084187927;184798.44064539502;3280;69725.356457468
0.07274930357806361;2023-04-21 10:27:59.000 UTC;439;514130;115378.255920882;184695.89430823398;3291;69317.638387352
0.07268291202929035;2023-04-23 18:34:15.000 UTC;440;516775;115433.382508344;184593.334180722;3306;69159.951672378
0.0726086066918048;2023-04-26 02:29:07.000 UTC;441;521933;115391.682969452;184490.78174340999;3319;69099.098773958
0.07291669817878832;2023-04-28 10:15:33.000 UTC;442;527990;114902.09536701;184388.23584044;3324;69486.14047343
0.0728540653703908;2023-04-30 17:51:27.000 UTC;443;526975;114930.674288755;184285.68934208702;3330;69355.015053332
0.07276866594835542;2023-05-03 01:46:10.000 UTC;444;531342;114993.582146133;184183.133466989;3338;69189.551320856
0.07200860917659169;2023-05-05 11:08:22.000 UTC;445;530793;115015.626839448;184080.590401408;3350;69064.96356196
0.07177944480583692;2023-05-07 20:17:56.000 UTC;446;527221;114917.116838026;183977.94383591402;3362;69060.826997888
0.07280989197333393;2023-05-10 05:30:48.000 UTC;447;533002;114787.713826947;183875.288935961;3370;69087.575109014
0.07298698161305338;2023-05-12 16:11:40.000 UTC;448;539409;114384.272857087;183772.606131504;3380;69388.333274417
0.0728896123830663;2023-05-15 01:35:09.000 UTC;449;539284;114428.186332552;183670.034206185;3396;69241.847873633
0.07285728159769567;2023-05-17 10:46:20.000 UTC;450;538679;114546.331343002;183567.45385741303;3400;69021.122514411
0.07279343774000276;2023-05-19 19:48:41.000 UTC;451;534729;114314.811104197;183464.879734711;3412;69150.068630514
0.0729284793320485;2023-05-22 03:55:41.000 UTC;452;545535;114150.885935948;183362.340239546;3419;69211.454303598
0.0727552479941846;2023-05-24 11:28:40.000 UTC;453;546296;114104.663076697;183259.815091858;3422;69155.152015161
0.0727205664234515;2023-05-26 20:58:55.000 UTC;454;541048;114019.60854135;183157.21705131402;3432;69137.608509964
0.07249773137787206;2023-05-29 04:31:34.000 UTC;455;538984;114061.052657354;183054.668626049;3435;68993.615968695
0.07233474558843422;2023-05-31 12:32:15.000 UTC;456;545730;113969.517241033;182952.01668591698;3439;68982.499444884
0.07233678269409928;2023-06-02 21:25:13.000 UTC;457;544470;115231.214923624;182849.46746696898;3443;67618.252543345
0.07237951490601796;2023-06-05 05:40:22.000 UTC;458;546116;115178.829484648;182746.937739483;3446;67568.108254835
0.07236112341147764;2023-06-07 14:44:58.000 UTC;459;543659;115143.467821188;182644.393066227;3446;67500.925245039
0.07234210771329976;2023-06-09 23:58:05.000 UTC;460;543241;115015.407409276;182541.82370167598;3440;67526.4162924
0.07232138607828674;2023-06-12 11:38:35.000 UTC;461;538853;115155.113257942;182439.243684872;3442;67284.13042693
0.07240481682476975;2023-06-14 20:55:45.000 UTC;462;550837;115122.814738094;182336.713026734;3445;67213.89828864
0.07238489760371607;2023-06-17 03:14:08.000 UTC;463;544282;115061.088077889;182234.18513953598;3447;67173.097061647
0.07238863783222801;2023-06-19 08:50:50.000 UTC;464;547576;115147.577288935;182131.675151119;3449;66984.097862184
0.07234046786061185;2023-06-21 15:07:28.000 UTC;465;547653;114935.072518388;182029.14096595498;3455;67094.068447567
0.07232119490314608;2023-06-23 22:00:19.000 UTC;466;548520;114897.376800791;181926.603657557;3467;67029.226856766
0.0722822864385511;2023-06-26 04:00:26.000 UTC;467;547582;114885.643452974;181824.090464153;3471;66938.447011179
0.07228794932008427;2023-06-28 09:57:18.000 UTC;468;550443;114900.866862609;181721.55386472697;3474;66820.687002118
0.07226486996493015;2023-06-30 15:54:43.000 UTC;469;548147;114930.174590054;181619.028727488;3480;66688.854137434
0.07246460841478719;2023-07-02 21:17:46.000 UTC;470;553517;114727.643844284;181516.527189913;3483;66788.883345629
0.0723006006232338;2023-07-05 02:28:51.000 UTC;471;542839;114125.073289714;181414.037600658;3488;67288.964310944
0.07214907718307778;2023-07-07 07:44:56.000 UTC;472;545753;114013.940032963;181311.54567465;3496;67297.605641687
0.07220442574280173;2023-07-09 13:04:49.000 UTC;473;543700;114193.738316089;181209.04017313902;3504;67015.30185705
0.07212211738693437;2023-07-11 18:08:55.000 UTC;474;549435;114069.651103031;181106.576962916;3508;67036.925859885
0.0718062015547918;2023-07-13 23:25:02.000 UTC;475;544233;113582.061658572;181004.09706744802;3513;67422.035408876
0.07210420989690601;2023-07-16 06:04:49.000 UTC;476;555158;113946.727029195;180901.600577978;3516;66954.873548783
0.07231992926509488;2023-07-18 11:45:38.000 UTC;477;555919;113885.40997134;180799.135881159;3519;66913.725909819
0.07226349315596074;2023-07-20 17:42:40.000 UTC;478;551534;113962.501119581;180696.683544504;3533;66734.182424923
0.07213979498191933;2023-07-22 23:08:30.000 UTC;479;551850;115342.152101787;180594.237713636;3544;65252.085611849
0.07206410729769247;2023-07-25 04:21:10.000 UTC;480;560194;115224.960289993;180491.792128562;3559;65266.831838569
0.07206779941710169;2023-07-27 09:30:26.000 UTC;481;560057;114956.412918855;180389.355014202;3565;65432.942095347
0.07216786710417862;2023-07-29 14:00:35.000 UTC;482;566288;114656.586867061;180286.940798038;3570;65630.353930977
0.07205671801797839;2023-07-31 18:12:23.000 UTC;483;565729;114674.394439368;180184.53534208;3573;65510.140902712
0.07193887611629916;2023-08-02 23:01:15.000 UTC;484;571273;114578.135681621;180082.127260833;3579;65503.991579212
0.07199364731598384;2023-08-05 03:34:05.000 UTC;485;569343;113105.608237459;179979.707323165;3603;66874.099085706
0.07197950464947984;2023-08-07 07:31:41.000 UTC;486;575291;113041.879400611;179877.299948142;3616;66835.420547531
0.07194517773375253;2023-08-09 12:10:31.000 UTC;487;574204;113105.716221534;179774.880852593;3622;66669.164631059
0.0719968973630537;2023-08-11 16:31:23.000 UTC;488;586203;112866.701174631;179672.48802043998;3628;66805.786845809
0.07213934910530999;2023-08-13 20:21:32.000 UTC;489;592805;113147.235834474;179570.106229093;3638;66422.870394619
0.07202574319997636;2023-08-16 00:45:52.000 UTC;490;591447;113164.474253452;179467.72339839902;3642;66303.249144947
0.07199333720624705;2023-08-18 06:34:59.000 UTC;491;583188;115880.410032276;179365.300886116;3648;63484.89085384
0.07185939840709646;2023-08-20 11:01:21.000 UTC;492;588142;112850.804888941;179262.925988709;3656;66412.121099768
0.07191537461112502;2023-08-22 15:31:44.000 UTC;493;586872;112859.821150193;179160.56531850802;3658;66300.744168315
0.07193586560520343;2023-08-24 20:49:48.000 UTC;494;591985;112540.987498755;179058.17092327;3662;66517.183424515
0.071843446482105;2023-08-27 00:41:14.000 UTC;495;592991;112581.851236318;178955.8219254;3668;66373.970689082
0.07170809874920248;2023-08-29 04:47:08.000 UTC;496;595617;112446.350070673;178853.488070715;3673;66407.138000042
0.07175305998296612;2023-08-31 09:11:26.000 UTC;497;594465;112435.889124171;178751.15098564897;3679;66315.261861478
0.07170244329253656;2023-09-02 13:24:42.000 UTC;498;599586;112528.968301461;178648.823339072;3687;66119.855037611
0.0716417080429499;2023-09-04 17:05:40.000 UTC;499;598443;112344.471332725;178546.518832033;3697;66202.047499308
0.0715923006529572;2023-09-06 21:16:14.000 UTC;500;603694;112327.667163506;178444.203055256;3706;66116.53589175
0.07156321078292968;2023-09-09 01:21:05.000 UTC;501;611116;112363.307609944;178341.87688608898;3714;65978.569276145
0.07149128159602695;2023-09-11 05:22:50.000 UTC;502;623328;112125.632762056;178239.592607787;3719;66113.959845731
0.07139012047326494;2023-09-13 10:14:26.000 UTC;503;606053;111893.815064577;178137.306454761;3728;66243.491390184
0.07148072383355561;2023-09-15 14:57:08.000 UTC;504;612908;111971.36939035;178035.029472903;3731;66063.660082553
0.07123392018416856;2023-09-17 19:01:22.000 UTC;505;612158;111831.754843504;177932.76298204297;3731;66101.008138539
0.07134382961946975;2023-09-19 23:38:53.000 UTC;506;618310;111985.104500383;177830.458301596;3739;65845.353801213
0.07118736248066707;2023-09-22 04:15:45.000 UTC;507;617668;111863.5768948;177728.155702505;3747;65864.578807705
0.0716125765835222;2023-09-24 07:56:45.000 UTC;508;622104;111936.923160856;177625.940134752;3752;65689.016973896
0.07143085676086995;2023-09-26 11:40:22.000 UTC;509;619456;111719.603866365;177523.72443726298;3757;65804.120570898
0.07128024488098177;2023-09-28 14:55:41.000 UTC;510;626521;111783.527731308;177421.552515368;3761;65638.02478406
0.07115182146114198;2023-09-30 18:00:07.000 UTC;511;625116;111939.235534966;177319.40725155;3765;65380.171716584
0.07110404939555523;2023-10-02 21:25:39.000 UTC;512;631499;111637.87888104;177217.248163743;3773;65579.369282703
0.07115036391544674;2023-10-05 01:18:08.000 UTC;513;630950;111615.544905959;177115.10236373602;3775;65499.557457777
0.07099493278516579;2023-10-07 03:15:58.000 UTC;514;636493;113551.683935145;177012.961199413;3780;63461.277264268
0.07153134342196314;2023-10-09 04:07:40.000 UTC;515;634808;114814.175958684;176910.8311406;3788;62096.655181916
0.07146027214246554;2023-10-11 05:32:36.000 UTC;516;647962;114727.023621389;176808.67150003999;3806;62081.647878651
0.0719743911751356;2023-10-13 06:50:24.000 UTC;517;644358;117920.988693874;176706.516967585;3833;58785.528273711
0.07206836899172629;2023-10-15 07:52:03.000 UTC;518;646306;118579.35886382;176604.424633955;3840;58025.065770135
0.07187587876044767;2023-10-17 09:06:22.000 UTC;519;648007;119719.864762366;176502.35402216102;3846;56782.489259795
0.07193137238368391;2023-10-19 10:18:35.000 UTC;520;652373;119788.717607331;176400.282713429;3850;56611.565106098
0.07239475592458894;2023-10-21 12:01:14.000 UTC;521;650397;121129.956768464;176298.23757506302;3896;55168.280806599
0.07230438493219406;2023-10-23 14:16:50.000 UTC;522;657179;121013.89142409;176196.18821702802;3910;55182.296792938
0.0721113526523352;2023-10-25 17:52:24.000 UTC;523;658667;120837.395749943;176094.15010605;3917;55256.754356107
0.07107236683212197;2023-10-27 20:56:31.000 UTC;524;666490;121746.629074081;175992.113843966;3927;54245.484769885
0.07142669441488879;2023-10-29 21:58:43.000 UTC;525;666786;121808.224056843;175890.085545178;3932;54081.861488335
0.0713709264643692;2023-10-31 23:56:00.000 UTC;526;673908;122020.425527602;175788.041764502;3935;53767.6162369
0.07117827939248703;2023-11-03 03:48:25.000 UTC;527;673851;121637.888242357;175686.007837918;3941;54048.119595561
0.07178731404961913;2023-11-05 06:29:43.000 UTC;528;679280;122640.083762056;175584.014827364;3952;52943.931065308
0.07153438754241338;2023-11-07 08:24:29.000 UTC;529;682072;122649.104452113;175482.014205967;3957;52832.909753854
0.07157554375087051;2023-11-09 10:38:22.000 UTC;530;690762;122626.650540692;175380.018473617;3960;52753.367932925
0.07139720980129931;2023-11-11 15:07:17.000 UTC;531;695185;122499.630515536;175278.000016526;3968;52778.36950099
0.07116186214041535;2023-11-13 19:38:36.000 UTC;532;703220;122816.426744698;175176.035067752;3978;52359.608323054
0.07049457349904334;2023-11-16 00:13:44.000 UTC;533;702094;122401.110418544;175074.090846767;3980;52672.980428223
0.07100127086123792;2023-11-18 04:42:19.000 UTC;534;709741;123248.65029779;174972.148454841;3991;51723.498157051
0.07052689531417973;2023-11-20 07:15:12.000 UTC;535;708622;122981.517506846;174870.21064558398;3991;51888.693138738
0.07050713339574806;2023-11-22 11:28:14.000 UTC;536;716661;122940.776447749;174768.229535528;4003;51827.453087779
0.07000907843570625;2023-11-24 15:47:40.000 UTC;537;718472;123034.131609271;174666.297308337;3987;51632.165699066
0.06975421907468862;2023-11-26 19:18:25.000 UTC;538;725987;123086.41351819;174564.352442879;3987;51477.938924689
0.06959543426507533;2023-11-28 23:53:02.000 UTC;539;728291;123034.661864773;174462.38975663;3992;51427.727891857
0.06921485362576182;2023-12-01 04:31:55.000 UTC;540;724942;122844.312465755;174360.463410564;4005;51516.150944809
0.06896624656525494;2023-12-03 08:23:41.000 UTC;541;714598;122710.680176761;174258.542141374;4007;51547.861964613
0.06897830803849456;2023-12-05 12:49:55.000 UTC;542;719945;122401.157950771;174156.667993224;4015;51755.510042453
0.06870005525803341;2023-12-07 18:40:24.000 UTC;543;723689;122318.931157172;174054.790046349;4022;51735.858889177
0.06849757930616318;2023-12-10 01:17:22.000 UTC;544;730350;122293.665943858;173952.885139686;4027;51659.219195828
0.06843899568952556;2023-12-12 08:28:18.000 UTC;545;721186;122429.034820016;173850.98179973598;4035;51421.94697972
0.06804814860382583;2023-12-14 15:53:54.000 UTC;546;738300;122274.687342526;173748.885439962;4038;51474.198097436
0.0681098719636963;2023-12-16 22:31:02.000 UTC;547;746874;122372.229480229;173646.690051208;4040;51274.460570979
