avg_commission_rate;block_time;epoch;stake_account_count;staker_rewards_sol;total_inflationary_sol;validator_count;voting_rewards_sol
0.0678505670667778;2023-12-19 05:31:13.000 UTC;548;760240;122264.273199816;173544.556229882;4023;51280.283030066
0.06773495623704573;2023-12-21 12:11:08.000 UTC;549;785758;122232.00881931;173442.250074504;4022;51210.241255194
0.06746526353929376;2023-12-23 18:19:17.000 UTC;550;773630;122122.871881999;173339.504555234;4032;51216.632673235
0.06674700218355555;2023-12-26 00:20:53.000 UTC;551;774444;121275.938211647;173236.75145685198;4038;51960.813245205
0.06665578518290467;2023-12-28 06:24:49.000 UTC;552;778120;121298.48978903;173133.49053899;4044;51835.00074996
0.06633503761239179;2023-12-30 13:06:57.000 UTC;553;773890;121253.52294504;173030.666176103;4049;51777.143231063
0.06597511240860665;2024-01-01 20:23:54.000 UTC;554;781347;121245.494180473;172927.92266462801;4055;51682.428484155
0.06537776653354882;2024-01-04 03:12:34.000 UTC;555;781146;121583.350659513;172825.181051079;4061;51241.830391566
0.06450271713941963;2024-01-06 10:27:53.000 UTC;556;775670;121155.650512234;172722.637699526;4061;51566.987187292
0.0638948294263487;2024-01-08 17:18:08.000 UTC;557;775273;120573.709278175;172620.179907828;4063;52046.470629653
0.06324818442297303;2024-01-10 22:15:38.000 UTC;558;779084;120664.24178162;172517.89574552502;4065;51853.653963905
0.06384019617590825;2024-01-13 02:23:19.000 UTC;559;780508;121086.841982567;172415.716922473;4075;51328.874939906
0.06346989886218335;2024-01-15 07:14:54.000 UTC;560;797401;120605.355552149;172313.485496436;4072;51708.129944287
0.06369032210158027;2024-01-17 11:39:38.000 UTC;561;795379;120839.097920906;172210.853260119;4085;51371.755339213
0.06327040993027962;2024-01-19 13:51:09.000 UTC;562;799444;121042.214318559;172108.228418048;4096;51066.014099489
0.0631989193646657;2024-01-21 15:44:38.000 UTC;563;800306;120901.767410316;172005.48766952;4107;51103.720259204
0.06269706129195199;2024-01-23 17:28:10.000 UTC;564;807169;120494.900300143;171902.91038442898;4116;51408.010084286
0.06224700913284562;2024-01-25 19:19:15.000 UTC;565;808291;120835.114238325;171800.108381341;4127;50964.994143016
0.061558700731230404;2024-01-27 21:19:11.000 UTC;566;812662;120828.439662643;171697.143135945;4126;50868.703473302
0.06261503581573656;2024-01-29 23:15:59.000 UTC;567;817432;121202.241730971;171594.237483507;4130;50391.995752536
0.06173360531883957;2024-02-01 01:16:32.000 UTC;568;823888;120397.146351848;171490.42996125598;4132;51093.283609408
0.06167784512164842;2024-02-03 03:23:03.000 UTC;569;825012;119987.86068996;171387.07114485;4136;51399.21045489
0.06180742709863009;2024-02-05 07:04:33.000 UTC;570;826714;119942.319770264;171284.381316677;4140;51342.061546413
0.06141333987025957;2024-02-07 14:39:03.000 UTC;571;830371;119917.505515119;171181.628982592;4143;51264.123467473
0.0629734442343788;2024-02-09 15:56:18.000 UTC;572;837910;120349.189437498;171079.183716417;4142;50729.994278919
0.06270821552077786;2024-02-11 17:12:35.000 UTC;573;839932;119956.765438546;170977.10228912102;4110;51020.336850575
0.06249776589512321;2024-02-13 19:20:30.000 UTC;574;848168;119639.103747663;170874.816473707;4092;51235.712726044
0.061341629788400194;2024-02-15 21:31:21.000 UTC;575;849724;119618.42948089;170772.670199291;4092;51154.240718401
0.060265572478882985;2024-02-17 23:56:21.000 UTC;576;859255;119505.864133171;170670.694054049;4093;51164.829920878
0.055901094560623255;2024-02-20 02:56:34.000 UTC;577;859447;120095.438152589;170568.795314932;4083;50473.357162343
0.05551604677114532;2024-02-22 05:56:27.000 UTC;578;867869;119961.780595333;170466.94652221398;4084;50505.165926881
0.05552423803573628;2024-02-24 08:55:33.000 UTC;579;868161;120354.973502847;170365.222738006;4102;50010.249235159
0.05489431237492701;2024-02-26 11:04:42.000 UTC;580;873800;120292.66550412;170263.622027349;4104;49970.956523229
0.05487533165040856;2024-02-28 13:20:22.000 UTC;581;868856;119943.644529335;170162.018140475;4112;50218.37361114
0.05479604551610375;2024-03-01 14:58:34.000 UTC;582;874561;119722.133069562;170060.44293514598;4115;50338.309865584
0.05460532768383798;2024-03-03 16:29:12.000 UTC;583;869373;119186.017307367;169958.855265257;4115;50772.83795789
0.05441158261944427;2024-03-05 17:35:55.000 UTC;584;875913;119292.908779046;169856.954900903;4120;50564.046121857
0.054191698214008384;2024-03-07 18:42:37.000 UTC;585;877409;118581.687777341;169754.282426597;4132;51172.594649256
0.053618026534565606;2024-03-09 19:55:31.000 UTC;586;881241;118184.708029475;169651.720485807;4137;51467.012456332
0.05317213475288717;2024-03-11 21:37:21.000 UTC;587;878356;118155.295327667;169548.116680474;4144;51392.821352807
0.0527022669662661;2024-03-14 00:25:07.000 UTC;588;876394;118074.000893434;169444.210945581;4159;51370.210052147
0.05262092978048387;2024-03-16 03:48:14.000 UTC;589;885433;119081.519935185;169338.536997038;4169;50257.017061853
0.05188676159094628;2024-03-18 06:54:33.000 UTC;590;890255;118372.086318307;169231.517127139;4168;50859.430808832
0.05184639085501591;2024-03-20 09:11:21.000 UTC;591;971685;118176.925153493;169123.396722679;4182;50946.471569186
0.05183682333065629;2024-03-22 11:45:51.000 UTC;592;1014046;117509.039088615;169016.617184247;4210;51507.578095632
0.05157070270012538;2024-03-24 15:45:05.000 UTC;593;1039519;118273.290862161;168912.129340952;4215;50638.838478791
0.05149608252781562;2024-03-26 18:55:38.000 UTC;594;1064085;118115.082027485;168807.086901117;4235;50692.004873632
0.051381023901552574;2024-03-28 22:19:43.000 UTC;595;1088076;118136.877729635;168702.199957632;4278;50565.322227997
0.05110214620593068;2024-03-31 03:59:07.000 UTC;596;1094419;118009.616016389;168596.56754257402;4283;50586.951526185
0.04979946423964263;2024-04-02 09:12:24.000 UTC;597;1114238;116937.877525381;168491.376451466;4321;51553.498926085
0.05013816873169374;2024-04-04 16:13:21.000 UTC;598;1135446;118060.112237964;168386.017727189;4435;50325.905489225
0.05003788933237505;2024-04-07 02:33:13.000 UTC;599;1135877;117947.140286706;168280.715030017;4542;50333.574743311
0.049976372901713244;2024-04-09 14:19:30.000 UTC;600;1147274;118997.66604036;168175.18871607998;4548;49177.52267572
0.05010207802852179;2024-04-12 01:20:10.000 UTC;601;1141899;119231.177726387;168070.251605313;4572;48839.073878926
0.04994252813489769;2024-04-14 10:23:07.000 UTC;602;1154155;118500.315522156;167966.748588443;4655;49466.433066287
0.04948632637908294;2024-04-16 17:21:47.000 UTC;603;1156122;118979.126841629;167863.26495013;4657;48884.138108501
0.049429359022294256;2024-04-18 21:54:24.000 UTC;604;1140787;118211.492112742;167760.48079883;4660;49548.988686088
0.049218542597588975;2024-04-21 04:52:56.000 UTC;605;1135848;118282.651363206;167657.780287273;4662;49375.128924067
0.04895660272761987;2024-04-23 12:40:07.000 UTC;606;1146928;118108.629915071;167554.835868595;4670;49446.205953524
0.048656599578977354;2024-04-25 20:39:34.000 UTC;607;1155531;117704.872876986;167451.09789976402;4663;49746.225022778
0.04864041445270573;2024-04-28 05:22:17.000 UTC;608;1158326;117875.724465106;167348.135294678;4671;49472.410829572
0.04850494434232187;2024-04-30 13:47:25.000 UTC;609;1176441;117965.134319414;167245.522935988;4671;49280.388616574
0.04817406465620687;2024-05-02 20:55:47.000 UTC;610;1175973;119021.610510751;167143.112117621;4681;48121.50160687
0.047906115716551644;2024-05-05 04:48:05.000 UTC;611;1161446;118524.080055258;167040.072183666;4683;48515.992128408
0.04768359198015973;2024-05-07 12:30:38.000 UTC;612;1180566;117721.480797905;166937.07308567298;4693;49215.592287768
0.04696343026385352;2024-05-09 19:15:53.000 UTC;613;1175152;117773.097603861;166833.598554156;4699;49060.500950295
0.046750002039722585;2024-05-12 01:05:02.000 UTC;614;1168231;117764.377558794;166730.539939859;4704;48966.162381065
0.04688899662876717;2024-05-14 06:17:40.000 UTC;615;1160799;118068.171712216;166627.116741932;4713;48558.945029716
0.046631044901822225;2024-05-16 11:13:28.000 UTC;616;1171623;119140.26004999;166523.535231199;4707;47383.275181209
0.045666373249441256;2024-05-18 15:57:38.000 UTC;617;1194800;119012.037394684;166420.626988213;4715;47408.589593529
0.045534059120816144;2024-05-20 20:59:21.000 UTC;618;1210682;118948.046974052;166317.853622711;4721;47369.806648659
0.04555879770284089;2024-05-23 02:12:44.000 UTC;619;1175523;118805.691602948;166214.92357334;4726;47409.231970392
0.045768884783465316;2024-05-25 08:45:21.000 UTC;620;1211245;118173.78550413;166111.91135096402;4727;47938.125846834
0.04575877182640322;2024-05-27 15:24:34.000 UTC;621;1218373;118169.288414304;166009.13568212301;4728;47839.847267819
0.0456755622695956;2024-05-29 20:44:30.000 UTC;622;1234285;118120.440697677;165905.158733884;4731;47784.718036207
0.04503597591744221;2024-06-01 00:31:18.000 UTC;623;1236272;118228.58275715;165801.687772502;4736;47573.105015352
0.04496567311515938;2024-06-03 04:32:15.000 UTC;624;1241981;118293.160461813;165698.924182026;4735;47405.763720213
0.044899758661932465;2024-06-05 09:18:03.000 UTC;625;1244645;118131.088448133;165596.110877311;4737;47465.022429178
0.044713244606832354;2024-06-07 14:10:07.000 UTC;626;1252133;118250.825177596;165492.01746429398;4738;47241.192286698
0.04413373232817195;2024-06-09 18:21:01.000 UTC;627;1254359;118580.358123297;165387.757051074;4742;46807.398927777
0.04420312909860945;2024-06-11 23:21:42.000 UTC;628;1262625;118328.380167457;165283.702729066;4741;46955.322561609
0.04416909838610854;2024-06-14 04:27:07.000 UTC;629;1258787;118282.218583256;165179.149231741;4745;46896.930648485
0.043925506414079635;2024-06-16 09:09:47.000 UTC;630;1265037;118684.98240548;165076.57344546;4758;46391.59103998
0.043867992230929874;2024-06-18 14:32:57.000 UTC;631;1208599;118570.03951317;164972.93934761;4758;46402.89983444
0.043628867051218136;2024-06-20 19:56:33.000 UTC;632;1221668;118444.633995191;164868.928670486;4762;46424.294675295
0.043862991302755165;2024-06-23 02:07:00.000 UTC;633;1219946;118712.529802127;164765.708540933;4766;46053.178738806
0.043818988178651895;2024-06-25 08:10:58.000 UTC;634;1232460;118857.763094858;164663.005709077;4768;45805.242614219
0.043415241152349425;2024-06-27 14:27:23.000 UTC;635;1228812;118894.697465011;164559.926915649;4771;45665.229450638
0.04368772139642578;2024-06-29 21:02:25.000 UTC;636;1237697;118608.696220133;164455.479069514;4778;45846.782849381
0.04364599322491495;2024-07-02 03:51:40.000 UTC;637;1234702;118579.127694856;164352.439384854;4781;45773.311689998
0.043522608652709016;2024-07-04 10:41:10.000 UTC;638;1241238;118611.021781665;164249.310461779;4783;45638.288680114
0.04353587808034426;2024-07-06 17:37:02.000 UTC;639;1247231;118573.225843016;164146.814141262;4788;45573.588298246
0.04358188950651125;2024-07-09 00:43:32.000 UTC;640;1251668;118502.731157675;164043.8445441;4791;45541.113386425
0.04360008821598253;2024-07-11 08:37:23.000 UTC;641;1250265;118361.603650639;163941.23517433;4796;45579.631523691
0.04349286603902451;2024-07-13 16:32:55.000 UTC;642;1263123;119211.53042565;163838.512263098;4797;44626.981837448
0.04366588694736299;2024-07-15 23:54:14.000 UTC;643;1266733;119198.225274543;163734.47758089;4800;44536.252306347
0.04295500776401824;2024-07-18 06:54:06.000 UTC;644;1327908;119357.268558998;163631.190820168;4802;44273.92226117
0.043097859782133846;2024-07-20 13:49:50.000 UTC;645;1357570;119310.228013984;163528.265261228;4310;44218.037247244
0.043197531585304844;2024-07-22 19:54:28.000 UTC;646;1371920;119125.98648467;163425.383257697;4315;44299.396773027
0.042830927516739246;2024-07-25 01:26:43.000 UTC;647;1378473;118989.381633824;163322.423696171;4319;44333.042062347
0.04375991086243568;2024-07-27 08:40:34.000 UTC;648;1388312;119019.723845843;163220.01097628498;4324;44200.287130442
0.043651836607833845;2024-07-29 15:10:16.000 UTC;649;1387251;118954.767028294;163116.823161296;4331;44162.056133002
0.04352391365549288;2024-07-31 20:39:45.000 UTC;650;1314570;118782.526684708;163013.46139467502;4344;44230.934709967
0.0443677759749289;2024-08-03 01:43:36.000 UTC;651;1265539;118451.151817614;162911.053176236;4350;44459.901358622
0.04376202575200929;2024-08-05 07:13:07.000 UTC;652;1271888;118605.631049186;162809.433542645;4350;44203.802493459
0.04380844216385642;2024-08-07 10:25:07.000 UTC;653;1275902;118487.177978558;162706.89414490398;4354;44219.716166346
0.04371746709083366;2024-08-09 13:00:08.000 UTC;654;1268830;118521.921372846;162604.385605955;4358;44082.464233109
0.0438905157444536;2024-08-11 15:17:17.000 UTC;655;1258828;118258.170912303;162502.850655519;4362;44244.679743216
0.043799549842194266;2024-08-13 17:49:42.000 UTC;656;1269806;118155.881984339;162401.159581378;4377;44245.277597039
0.043530456715497386;2024-08-15 21:07:23.000 UTC;657;1270576;118282.876858664;162299.669476541;4381;44016.792617877
0.043726033116766407;2024-08-18 00:58:58.000 UTC;658;1245381;118314.609701575;162198.729434153;4378;43884.119732578
0.04384287450981244;2024-08-20 05:15:09.000 UTC;659;1274963;117982.636202091;162097.71137011301;4384;44115.075168022
0.043611467053110926;2024-08-22 09:29:30.000 UTC;660;1196843;118037.475424862;161997.199607007;4402;43959.724182145
0.04347706771735222;2024-08-24 13:36:00.000 UTC;661;1139723;117258.579188459;161896.645065546;4413;44638.065877087
0.041331938761244434;2024-08-26 17:10:57.000 UTC;662;1131457;117445.32089852;161796.209133133;4405;44350.888234613
0.04052745762574293;2024-08-28 20:55:33.000 UTC;663;1093943;117513.646341438;161695.617135999;4402;44181.970794561
0.04045969862518646;2024-08-31 00:52:01.000 UTC;664;1092670;117591.576030652;161595.132715885;4398;44003.556685233
0.0408897531858011;2024-09-02 03:54:20.000 UTC;665;1091676;117536.001234087;161494.951850671;4386;43958.950616584
0.040889217196276875;2024-09-04 08:04:59.000 UTC;666;1095496;117630.080648465;161394.530279736;4388;43764.449631271
0.04077515358043352;2024-09-06 11:41:42.000 UTC;667;1102207;117657.717367032;161294.287722215;4390;43636.570355183
0.04077596879512185;2024-09-08 14:26:20.000 UTC;668;1134975;117612.431159308;161194.286964676;4391;43581.855805368
0.040680736890613634;2024-09-10 18:49:50.000 UTC;669;1134162;117550.30029095;161094.004309905;4393;43543.704018955
0.04071035958683886;2024-09-12 23:34:48.000 UTC;670;1139195;117609.770460256;160993.73984697298;4392;43383.969386717
0.04095777909137282;2024-09-15 04:19:47.000 UTC;671;1140528;117303.225495154;160893.543591297;4392;43590.318096143
0.04080707160457972;2024-09-17 07:44:20.000 UTC;672;1143665;117427.498256332;160793.470442737;4468;43365.972186405
0.040773991646154376;2024-09-19 12:14:43.000 UTC;673;1149406;117345.952698893;160693.21127841598;4476;43347.258579523
0.04081011563243054;2024-09-21 16:41:08.000 UTC;674;1153116;117306.920049822;160593.03398188401;4475;43286.113932062
0.04084135042077685;2024-09-23 21:20:17.000 UTC;675;1160339;117307.312384689;160492.818422933;5382;43185.506038244
0.040994626515351545;2024-09-26 02:19:19.000 UTC;676;1168374;117219.049439007;160392.182152109;5385;43173.132713102
0.04104123424523618;2024-09-28 08:34:41.000 UTC;677;1179380;117219.748988965;160290.230041654;5392;43070.481052689
0.040693250069906164;2024-09-30 13:40:30.000 UTC;678;1186425;117047.078231617;160188.513335376;5402;43141.435103759
0.04077085019493677;2024-10-02 20:01:57.000 UTC;679;1190231;117078.72944656;160086.64842966502;5406;43007.918983105
0.041438867724071723;2024-10-05 02:19:11.000 UTC;680;1192840;116983.814820826;159984.991469594;5407;43001.176648768
0.04166110760620032;2024-10-07 07:00:26.000 UTC;681;1191177;116704.802868419;159883.633449847;5409;43178.830581428
0.04153402525483974;2024-10-09 12:47:27.000 UTC;682;1201003;116756.295797471;159782.19137117;5408;43025.895573699
0.04152382832587048;2024-10-11 19:15:59.000 UTC;683;1196885;116693.272644338;159680.662151001;5410;42987.389506663
0.041452907006072286;2024-10-14 01:44:53.000 UTC;684;1172933;116590.238862653;159578.900740981;5415;42988.661878328
0.041452939099358696;2024-10-16 09:10:45.000 UTC;685;1168109;116644.945759499;159475.97762600798;5415;42831.031866509
0.041447520066708245;2024-10-18 17:35:52.000 UTC;686;1168507;116633.653961226;159372.60068720998;5412;42738.946725984
0.04140180350689618;2024-10-21 01:36:10.000 UTC;687;1166822;116572.485686564;159268.589361704;5413;42696.10367514
0.04195063889325373;2024-10-23 10:14:59.000 UTC;688;1181064;116415.338828375;159162.793890125;5414;42747.45506175
0.04187361301208961;2024-10-25 16:56:51.000 UTC;689;1180928;116401.205110364;159056.336311005;5411;42655.131200641
0.04204282529957835;2024-10-27 23:53:53.000 UTC;690;1186121;116345.444756327;158952.809386655;5415;42607.364630328
0.042135374346013055;2024-10-30 08:52:57.000 UTC;691;1190756;116229.716138808;158848.097374021;5407;42618.381235213
0.04193398728769737;2024-11-01 17:12:51.000 UTC;692;1199799;116045.805589245;158744.44446304502;5407;42698.6388738
0.04236840805869166;2024-11-04 01:40:44.000 UTC;693;1202980;116139.519301374;158641.253159074;5408;42501.7338577
0.04216594475960637;2024-11-06 10:25:43.000 UTC;694;1211466;116198.529809712;158537.72911890398;5411;42339.199309192
0.04212087341747541;2024-11-08 19:31:46.000 UTC;695;1211012;116283.804234691;158433.15227042598;5391;42149.348035735
0.04194201532266186;2024-11-11 01:26:38.000 UTC;696;1210909;116173.113287831;158329.14747882;5037;42156.034190989
0.042088444842048114;2024-11-13 07:04:24.000 UTC;697;1201267;115857.652580774;158223.000948501;5039;42365.348367727
0.041585433363114446;2024-11-15 11:18:25.000 UTC;698;1194743;115888.705205516;158113.465375831;5040;42224.760170315
0.041542376005873904;2024-11-17 16:08:31.000 UTC;699;1191522;115879.156470949;158003.454091401;5028;42124.297620452
0.04174975250300668;2024-11-19 20:41:20.000 UTC;700;1196874;115319.575113161;157891.333095293;5039;42571.757982132
0.041701854950322303;2024-11-22 00:34:35.000 UTC;701;1189391;114722.822116294;157777.293741615;5040;43054.471625321
0.04161882298021889;2024-11-24 04:13:50.000 UTC;702;1204960;114159.593299405;157668.247822468;5043;43508.654523063
0.04155465685788735;2024-11-26 07:57:15.000 UTC;703;1206094;114308.926052264;157561.795390944;5043;43252.86933868
0.041371064123767266;2024-11-28 12:05:57.000 UTC;704;1201770;114220.745964288;157455.305558601;5047;43234.559594313
0.04132216549170256;2024-11-30 15:04:55.000 UTC;705;1218868;114233.087185584;157350.894274954;5048;43117.80708937
0.04112669623929343;2024-12-02 17:43:22.000 UTC;706;1228974;113979.0832883;157247.196481739;5047;43268.113193439
0.04103947203487907;2024-12-04 20:48:17.000 UTC;707;1241067;114078.768282761;157143.440171397;1424;43064.671888636
0.041226326713454206;2024-12-06 23:02:06.000 UTC;708;1238527;114170.270102999;157040.1682499;1421;42869.898146901
0.04113835211437486;2024-12-09 00:39:13.000 UTC;709;1250137;113656.322757797;156938.212757527;1412;43281.88999973
0.041006978254139945;2024-12-11 02:47:17.000 UTC;710;1241388;113818.1791881;156834.72575555398;1418;43016.546567454
0.041214230094495076;2024-12-13 04:55:54.000 UTC;711;1255099;113475.537018687;156730.865182737;1422;43255.32816405
0.040919126442657126;2024-12-15 06:58:41.000 UTC;712;1250235;113934.256802744;156627.752055471;1422;42693.495252727
0.04072496973283112;2024-12-17 08:40:56.000 UTC;713;1255460;113842.073091934;156525.53782936098;1430;42683.464737427
0.04056114616524497;2024-12-19 10:42:38.000 UTC;714;1246418;113794.28218251;156421.290998135;1429;42627.008815625
0.04058898577337746;2024-12-21 12:30:00.000 UTC;715;1260804;113602.211388814;156317.669463533;1430;42715.458074719
0.040555189110998986;2024-12-23 13:51:50.000 UTC;716;1249493;113489.775017804;156215.308553372;1432;42725.533535568
0.04058965747449005;2024-12-25 15:45:46.000 UTC;717;1245120;113602.557991079;156113.62986599898;1437;42511.07187492
0.040628726504759294;2024-12-27 17:04:24.000 UTC;718;1246400;113302.421441978;156011.390257065;1426;42708.968815087
0.04077095647005081;2024-12-29 18:09:27.000 UTC;719;1236048;111009.068378932;155909.378305718;1428;44900.309926786
0.040765548900716986;2024-12-31 19:17:10.000 UTC;720;1230284;111006.307927998;155807.181195529;1425;44800.873267531
0.040174571653755174;2025-01-02 20:25:18.000 UTC;721;1250793;112576.994664908;155704.710686573;1420;43127.716021665
0.040089736667827516;2025-01-04 21:52:36.000 UTC;722;1244067;112440.372416033;155600.82489942;1415;43160.452483387
0.04015302133827939;2025-01-06 23:06:47.000 UTC;723;1258274;112256.05285948;155497.063278363;1409;43241.010418883
0.0401340149341034;2025-01-09 00:10:33.000 UTC;724;1232565;112283.008161833;155392.394328627;1415;43109.386166794
0.040003885681410646;2025-01-11 01:07:35.000 UTC;725;1210801;112337.09445247;155288.492591396;1417;42951.398138926
0.04000403553066209;2025-01-13 01:55:33.000 UTC;726;1197029;112151.49928651;155184.88130690702;1422;43033.382020397
0.03992291944134862;2025-01-15 02:39:59.000 UTC;727;1216599;112107.889496401;155081.90637901;1419;42974.016882609
0.03986489217809123;2025-01-17 03:37:34.000 UTC;728;1207107;111887.99891621;154978.769916457;1419;43090.771000247
0.039676042870599185;2025-01-19 04:13:20.000 UTC;729;1222399;111895.579671719;154871.764380434;1415;42976.184708715
0.039656667088667344;2025-01-21 05:06:21.000 UTC;730;1203742;111654.160248178;154744.941329794;1413;43090.781081616
0.03920502547540179;2025-01-23 05:59:29.000 UTC;731;1195780;111299.503321983;154636.15832116;1413;43336.654999177
0.039180309868436305;2025-01-25 06:48:42.000 UTC;732;1194410;111772.486001023;154525.51867144002;1415;42753.032670417
0.03909464543822009;2025-01-27 07:18:34.000 UTC;733;1215063;111761.94063894;154418.633114997;1413;42656.692476057
0.039174586425043276;2025-01-29 07:41:46.000 UTC;734;1207725;111683.626226057;154312.89901465;1415;42629.272788593
0.0379213897284383;2025-01-31 08:09:51.000 UTC;735;1207002;111941.608424311;154205.56246146798;1416;42263.954037157
0.03783976895147743;2025-02-02 08:24:27.000 UTC;736;1210636;111743.296152901;154101.86349713302;1415;42358.567344232
0.0381221754418551;2025-02-04 08:29:54.000 UTC;737;1234266;111740.5419428;153999.778479528;1414;42259.236536728
0.03799437526073233;2025-02-06 08:17:21.000 UTC;738;1229072;111452.491278558;153896.910428599;1418;42444.419150041
0.037760470766996755;2025-02-08 07:51:02.000 UTC;739;1252554;111358.26916349;153795.145269489;1427;42436.876105999
0.038096721972060266;2025-02-10 07:27:43.000 UTC;740;1252063;111123.41164418;153692.256614945;1426;42568.844970765
