avg_commission_rate;block_time;epoch;stake_account_count;staker_rewards_sol;total_inflationary_sol;validator_count;voting_rewards_sol
0.038400318420798676;2025-02-12 06:59:08.000 UTC;741;1270157;110631.840007834;153588.140529702;1425;42956.300521868
0.03784696552538172;2025-02-14 06:33:12.000 UTC;742;1260614;110508.546170183;153490.680549498;1429;42982.134379315
0.03787435045011891;2025-02-16 06:05:38.000 UTC;743;1272110;110842.604400274;153393.267389335;1395;42550.662989061
0.0376683619543326;2025-02-18 05:42:44.000 UTC;744;1281286;110870.4483847;153295.890803227;1366;42425.442418527
0.03762407433287068;2025-02-20 05:14:55.000 UTC;745;1286017;110776.055846075;153198.556327285;1331;42422.50048121
0.03768710854522777;2025-02-22 04:45:22.000 UTC;746;1248754;110104.218260618;153101.250032231;1339;42997.031771613
0.03765740036079197;2025-02-24 04:16:02.000 UTC;747;1260436;110209.517029629;153003.973800407;1332;42794.456770778
0.037618966143526285;2025-02-26 03:45:53.000 UTC;748;1255798;110015.139805624;152906.717040944;1338;42891.57723532
0.03742088472524858;2025-02-28 03:15:43.000 UTC;749;1252486;109757.638650069;152809.48772544198;1341;43051.849075373
0.03720856380576943;2025-03-02 02:44:20.000 UTC;750;1234076;109296.342049794;152712.29723340698;1332;43415.955183613
0.0368160474661916;2025-03-04 02:15:06.000 UTC;751;1261657;108762.401374495;152615.123070904;1335;43852.721696409
0.03668261111857174;2025-03-06 01:52:42.000 UTC;752;1251862;109204.936887555;152517.963790292;1334;43313.026902737
0.03665786255900671;2025-03-08 01:31:54.000 UTC;753;1269168;109259.05845912;152420.83241276199;1345;43161.773953642
0.03639881247418314;2025-03-10 01:10:44.000 UTC;754;1263334;109385.67068932;152323.741094369;1354;42938.070405049
0.03645922310780543;2025-03-12 00:49:08.000 UTC;755;1276512;109299.218099722;152226.676556563;1339;42927.458456841
0.03619891341467751;2025-03-14 00:21:40.000 UTC;756;1252030;108999.572966344;152129.637225614;1371;43130.06425927
0.035866419770530095;2025-03-16 00:08:31.000 UTC;757;1258451;108824.412667451;152032.627089401;1343;43208.21442195
0.0363046728350135;2025-03-17 23:58:29.000 UTC;758;1246985;109021.782372926;151935.64595087798;1362;42913.863577952
0.0361473168334512;2025-03-19 23:56:16.000 UTC;759;1267107;109153.096461363;151838.67866098002;1360;42685.582199617
0.03616805378997631;2025-03-21 23:54:36.000 UTC;760;1268876;109049.408676743;151741.759538196;1374;42692.350861453
0.036474269540476556;2025-03-23 23:50:40.000 UTC;761;1281766;108868.417215666;151644.86126079102;1334;42776.444045125
0.03619351579477393;2025-03-25 23:45:18.000 UTC;762;1275035;108848.053929033;151547.985231127;1352;42699.931302094
0.036406743509592124;2025-03-27 23:37:33.000 UTC;763;1294239;109166.659687278;151451.142109631;1347;42284.482422353
0.03666199322342222;2025-03-29 23:35:48.000 UTC;764;1262978;109051.838748452;151354.32694530202;1334;42302.48819685
0.036779774874370154;2025-03-31 23:44:14.000 UTC;765;1268881;109152.325445601;151257.542814763;1316;42105.217369162
0.036831107300179224;2025-04-03 00:04:01.000 UTC;766;1268818;109003.012131413;151160.781964348;1319;42157.769832935
0.03683767652612627;2025-04-05 00:00:19.000 UTC;767;1270583;109106.269026442;151064.054129972;1322;41957.78510353
0.03703336167810905;2025-04-06 23:55:14.000 UTC;768;1240170;108785.424029877;150967.35555702;1323;42181.931527143
0.0369522565496346;2025-04-08 23:44:04.000 UTC;769;1250026;108649.54871378;150870.677130403;1343;42221.128416623
0.03685364210097841;2025-04-10 23:27:44.000 UTC;770;1232563;108497.966097619;150774.02528428;1327;42276.059186661
0.03708871356635431;2025-04-12 23:14:47.000 UTC;771;1244873;108461.0551073;150677.398238052;1317;42216.343130752
0.03698062223199163;2025-04-14 23:01:38.000 UTC;772;1233675;108619.839363158;150580.806598422;1316;41960.967235264
0.036841555848222754;2025-04-16 22:51:48.000 UTC;773;1236456;108595.525377341;150484.236782022;1316;41888.711404681
0.03691114804400115;2025-04-18 22:26:48.000 UTC;774;956601;108796.587471431;150387.706741725;1334;41591.119270294
0.03688359929075977;2025-04-20 21:50:21.000 UTC;775;961447;108703.637844079;150291.204684648;1316;41587.566840569
0.036862896974029453;2025-04-22 21:15:51.000 UTC;776;939719;108692.960659712;150194.724973431;1337;41501.764313719
0.036677307148457745;2025-04-24 20:53:36.000 UTC;777;944203;108269.046316009;150098.26438886998;1332;41829.218072861
0.03682523771318251;2025-04-26 20:24:27.000 UTC;778;934279;107905.029245575;150001.829625885;1333;42096.80038031
0.03689807388632147;2025-04-28 19:56:17.000 UTC;779;946489;108110.768237955;149905.43017553;1325;41794.661937575
0.0366693844931535;2025-04-30 19:23:26.000 UTC;780;932596;108132.609090425;149809.063597669;1327;41676.454507244
0.03698798332525445;2025-05-02 18:48:09.000 UTC;781;940315;107944.828225915;149712.721890717;1326;41767.893664802
0.03685874708817371;2025-05-04 18:04:08.000 UTC;782;929984;108134.358914859;149616.416855224;1323;41482.057940365
0.03683130818906621;2025-05-06 17:20:47.000 UTC;783;942108;107974.650950704;149520.136480239;1319;41545.485529535
0.036772817809802225;2025-05-08 16:51:08.000 UTC;784;914788;107885.10934921;149423.880017491;1318;41538.770668281
0.03662349197333723;2025-05-10 16:10:25.000 UTC;785;924492;107390.24575188;149327.65163114498;1308;41937.405879265
0.03671888496866148;2025-05-12 15:30:43.000 UTC;786;911677;106855.949720105;149231.458146608;1306;42375.508426503
0.03635030188987357;2025-05-14 15:07:05.000 UTC;787;924114;107307.501711374;149135.302978904;1297;41827.80126753
0.035957621013074086;2025-05-16 14:38:16.000 UTC;788;938132;107860.832985871;149039.188941939;1240;41178.355956068
0.035959020659447664;2025-05-18 14:04:30.000 UTC;789;958279;107961.1429891;148943.103460957;1213;40981.960471857
0.03589651746828522;2025-05-20 13:30:45.000 UTC;790;953342;108008.82741201;148847.046854295;1235;40838.219442285
0.03611729390277262;2025-05-22 12:53:53.000 UTC;791;946396;107651.954337401;148751.023582679;1197;41099.069245278
0.035809418944724586;2025-05-24 12:17:12.000 UTC;792;946004;107936.837766519;148655.03091479;1186;40718.193148271
0.03567803520143798;2025-05-26 11:35:24.000 UTC;793;967074;107983.064410251;148559.080283641;1183;40576.01587339
0.03564492785958759;2025-05-28 10:46:26.000 UTC;794;946132;107917.160430411;148463.154536389;1181;40545.994105978
0.0353278951558358;2025-05-30 10:02:42.000 UTC;795;949190;107509.460054841;148367.25630448;1184;40857.796249639
0.034926552548507295;2025-06-01 09:16:57.000 UTC;796;956131;107706.208217051;148271.390787583;1179;40565.182570532
0.034907251816164;2025-06-03 08:27:39.000 UTC;797;958971;107555.395896904;148175.549870953;1169;40620.153974049
0.03224809160955481;2025-06-05 07:35:41.000 UTC;798;954704;107707.407978561;148079.738041517;1169;40372.330062956
0.032311508629251834;2025-06-07 06:41:31.000 UTC;799;948584;107798.475366623;147983.950479634;1182;40185.475113011
0.032138243673576414;2025-06-09 06:13:59.000 UTC;800;929653;107703.700175821;147888.205367566;1173;40184.505191745
0.032244734596948835;2025-06-11 05:52:19.000 UTC;801;937122;107447.645895475;147792.484769396;1169;40344.838873921
0.03254222934662085;2025-06-13 05:56:01.000 UTC;802;927686;107203.370698968;147696.78577068402;1164;40493.415071716
0.03258918908113033;2025-06-15 05:59:10.000 UTC;803;925972;107382.886778262;147601.13073191998;1158;40218.243953658
0.03264180174836764;2025-06-17 06:00:35.000 UTC;804;907200;107437.774327047;147505.50044822798;1129;40067.726121181
0.0327122056557439;2025-06-19 06:07:13.000 UTC;805;921832;107462.751680694;147409.901085417;1130;39947.149404723
0.032135601233766416;2025-06-21 06:19:18.000 UTC;806;903282;107497.268495252;147314.33766972402;1112;39817.069174472
0.032196253321603724;2025-06-23 06:38:56.000 UTC;807;908927;107482.791330099;147218.807861984;1105;39736.016531885
0.03244565291575307;2025-06-25 06:58:38.000 UTC;808;885548;106887.853881235;147123.301238399;1115;40235.447357164
0.033104363281288414;2025-06-27 06:55:39.000 UTC;809;864374;106548.510646264;147027.819484392;1135;40479.308838128
0.033466955195642786;2025-06-29 06:36:07.000 UTC;810;1016367;106747.301191853;146932.389737316;1096;40185.088545463
0.0334851812932737;2025-07-01 06:05:57.000 UTC;811;1046818;106662.947927173;146836.989148815;1094;40174.041221642
0.033021655119734386;2025-07-03 05:34:57.000 UTC;812;1018216;107297.826498055;146741.608335202;1069;39443.781837147
0.03300725323525789;2025-07-05 04:57:35.000 UTC;813;1033318;107570.871977201;146646.268125294;1052;39075.396148093
0.03306067016349484;2025-07-07 04:41:49.000 UTC;814;1021331;107573.59326772;146550.944374915;1042;38977.351107195
0.03300392859580401;2025-07-09 04:28:17.000 UTC;815;1026093;107493.890498397;146455.651526179;1045;38961.761027782
0.03291442585445346;2025-07-11 03:52:43.000 UTC;816;1025807;107329.698952019;146360.387860088;1047;39030.688908069
0.032535068590770495;2025-07-13 03:22:46.000 UTC;817;1032506;107549.514833476;146265.156131449;1045;38715.641297973
0.03254474830342774;2025-07-15 02:51:20.000 UTC;818;1017008;107323.112707172;146169.954877197;1070;38846.842170025
0.03247615175738413;2025-07-17 02:21:17.000 UTC;819;1023882;107295.930062975;146074.782220836;1047;38778.852157861
0.03236049294201414;2025-07-19 01:51:27.000 UTC;820;1010522;107085.0550981;145979.616233927;1052;38894.561135827
0.032685967713451836;2025-07-21 01:18:13.000 UTC;821;968884;106886.207343195;145884.514728135;1039;38998.30738494
0.03499165168142294;2025-07-23 00:47:31.000 UTC;822;976471;106572.922267187;145789.426341488;1044;39216.504074301
0.03264902369022888;2025-07-25 00:26:05.000 UTC;823;949706;105554.130674347;145694.36928075;1054;40140.238606403
0.032768986869586784;2025-07-27 00:14:45.000 UTC;824;947602;105454.577481906;145599.35380258202;1068;40144.776320676
0.03303576011810702;2025-07-29 00:08:27.000 UTC;825;957327;105155.768903703;145504.36291704;1063;40348.594013337
0.032763159844094863;2025-07-31 00:04:30.000 UTC;826;948089;105508.238474839;145409.395527032;1067;39901.157052193
0.03287773726625346;2025-08-01 23:48:14.000 UTC;827;942514;105698.218328059;145314.469955707;1098;39616.251627648
0.032918577076111614;2025-08-03 23:22:39.000 UTC;828;935507;105897.576813596;145219.586133882;1075;39322.009320286
0.03293147166563091;2025-08-05 23:04:10.000 UTC;829;946789;105734.131974348;145124.716822024;1086;39390.584847676
0.032960455183554935;2025-08-07 22:54:33.000 UTC;830;938016;105403.514863737;145029.887390871;1091;39626.372527134
0.03366919106056426;2025-08-09 22:40:16.000 UTC;831;905643;104866.313785867;144935.08848286298;1087;40068.774696996
0.03315213432959372;2025-08-11 21:36:47.000 UTC;832;1015233;105378.109861239;144840.33002153202;1082;39462.220160293
0.03306290221455571;2025-08-13 20:49:01.000 UTC;833;1025332;105446.020244028;144745.601265868;1082;39299.58102184
0.03316321850725879;2025-08-15 20:06:13.000 UTC;834;1011537;104949.746642444;144650.901804814;1076;39701.15516237
0.03308113665975059;2025-08-17 19:14:09.000 UTC;835;1018299;105176.148634943;144556.256305415;1060;39380.107670472
0.03312722069259508;2025-08-19 18:23:39.000 UTC;836;1010068;105148.222476231;144461.636388779;1061;39313.413912548
0.03314827835658186;2025-08-21 17:40:18.000 UTC;837;1016790;104898.870108798;144367.04223563;1053;39468.172126832
0.03288784624182028;2025-08-23 16:56:00.000 UTC;838;1010853;104719.744645955;144272.48895831;1052;39552.744312355
0.032771761222929;2025-08-25 16:10:21.000 UTC;839;1017226;104799.914360567;144177.974670704;1046;39378.060310137
0.03264066248016876;2025-08-27 15:26:36.000 UTC;840;986365;104622.20255287;144083.488547455;1038;39461.285994585
0.032950906925799224;2025-08-29 14:47:01.000 UTC;841;995775;104258.192796472;143989.034771773;1036;39730.841975301
0.03288636355438464;2025-08-31 14:11:37.000 UTC;842;959420;103662.857883005;143894.632606744;1030;40231.774723739
0.031819194625144834;2025-09-02 13:39:24.000 UTC;843;998450;104620.842014118;143800.262097954;1023;39179.420083836
0.031766504275952234;2025-09-04 13:10:32.000 UTC;844;1005390;104808.763208415;143705.924533793;1026;38897.161325378
0.0319668557704619;2025-09-06 13:03:13.000 UTC;845;996424;104429.19135443;143611.627181616;1007;39182.435827186
0.031929772636603834;2025-09-08 13:17:52.000 UTC;846;993427;104746.848160407;143517.36759061;1015;38770.519430203
0.03199681601990413;2025-09-10 13:28:27.000 UTC;847;1005886;104591.284359421;143423.12981789198;991;38831.845458471
0.03300432329213546;2025-09-12 13:23:28.000 UTC;848;998587;106418.336272678;143328.919108323;1001;36910.582835645
0.032428855980711456;2025-09-14 12:43:50.000 UTC;849;1001138;106635.503138446;143234.748946013;999;36599.245807567
0.03213253792890905;2025-09-16 12:03:00.000 UTC;850;988366;107003.778659766;143140.600539304;981;36136.821879538
0.031799498264521775;2025-09-18 11:29:02.000 UTC;851;991064;107153.32430972;143046.487459673;974;35893.163149953
0.03154214376799362;2025-09-20 11:00:05.000 UTC;852;984603;107279.213022527;142952.412449682;973;35673.199427155
0.03118092957095523;2025-09-22 10:28:30.000 UTC;853;997917;107154.564059559;142858.37662878798;973;35703.812569229
0.030845828090962497;2025-09-24 10:06:17.000 UTC;854;987443;107123.904626948;142764.362247733;965;35640.457620785
0.030833384835742713;2025-09-26 09:36:39.000 UTC;855;994179;107096.477959139;142670.385753398;967;35573.907794259
0.030851422588227498;2025-09-28 09:03:11.000 UTC;856;990765;106893.259039085;142576.456774653;976;35683.197735568
0.03035013098081058;2025-09-30 08:33:57.000 UTC;857;997293;106870.532926771;142482.553662839;976;35612.020736068
0.03050861833855937;2025-10-02 07:55:40.000 UTC;858;982223;106650.568795423;142388.674000683;981;35738.10520526
0.030861446594678852;2025-10-04 07:22:47.000 UTC;859;1000434;106651.472138062;142294.830582101;978;35643.358444039
0.03125965435815717;2025-10-06 06:49:37.000 UTC;860;985496;106090.542030456;142201.031200253;980;36110.489169797
0.03136608895798166;2025-10-08 06:22:23.000 UTC;861;987149;105851.560881002;142107.258193276;975;36255.697312274
0.03137814049731827;2025-10-10 05:53:49.000 UTC;862;978971;105951.633222065;142013.514135539;972;36061.880913474
0.031257604065377094;2025-10-12 05:34:34.000 UTC;863;998657;105953.316351427;141919.781442036;963;35966.465090609
0.03125711508367677;2025-10-14 05:13:42.000 UTC;864;974258;105633.245765623;141826.096288628;969;36192.850523005
0.03159651989569268;2025-10-16 04:53:48.000 UTC;865;981267;105157.597944277;141732.444243939;971;36574.846299662
0.03115430031360448;2025-10-18 04:35:37.000 UTC;866;966295;104943.458519225;141638.817125482;965;36695.358606257
0.03132139798684816;2025-10-20 04:19:42.000 UTC;867;970676;103611.476504877;141545.244007912;962;37933.767503035
0.031421407573209104;2025-10-22 04:09:11.000 UTC;868;970294;103499.330810965;141451.691345716;958;37952.360534751
0.03223536106186692;2025-10-24 03:53:55.000 UTC;869;974492;103222.44265658;141358.184199408;953;38135.741542828
0.03217462260644666;2025-10-26 03:32:26.000 UTC;870;962920;102748.593157054;141264.721579612;949;38516.128422558
0.03232065831940858;2025-10-28 03:10:26.000 UTC;871;969650;102680.486285942;141171.290132822;938;38490.80384688
0.03243542351538025;2025-10-30 02:55:05.000 UTC;872;962494;102513.585829128;141077.879543362;924;38564.293714234
0.032361552013945166;2025-11-01 03:10:53.000 UTC;873;961666;102477.159376579;140984.501485295;916;38507.342108716
0.032212837028814736;2025-11-03 03:14:49.000 UTC;874;956742;102702.222059927;140891.17107955198;910;38188.949019625
0.03201090069868069;2025-11-05 03:22:10.000 UTC;875;958671;102773.974558938;140797.85452709201;904;38023.879968154
0.031718710859604;2025-11-07 03:25:28.000 UTC;876;951688;103202.475461235;140704.589619493;884;37502.114158258
0.03140531027424855;2025-11-09 03:27:46.000 UTC;877;962766;103370.307363943;140611.36709544298;891;37241.0597315
0.031512971233376444;2025-11-11 03:29:56.000 UTC;878;958295;103265.63986988;140518.175441887;881;37252.535572007
0.0314224189678761;2025-11-13 03:36:17.000 UTC;879;961766;103198.716473068;140425.004119671;867;37226.287646603
0.03166679451705983;2025-11-15 03:40:03.000 UTC;880;960663;103040.431819512;140331.870443239;871;37291.438623727
0.03162173124048372;2025-11-17 03:22:34.000 UTC;881;967863;102956.373588627;140238.78706786002;864;37282.413479233
0.031963684862161175;2025-11-19 03:03:11.000 UTC;882;958476;102626.448973572;140145.72602566401;872;37519.277052092
0.03206019794882092;2025-11-21 02:41:22.000 UTC;883;970552;102038.645036042;140052.690744453;863;38014.045708411
0.03204120258211832;2025-11-23 02:09:39.000 UTC;884;962381;102097.050994525;139959.690709253;867;37862.639714728
0.03168146466600932;2025-11-25 01:34:13.000 UTC;885;969973;102414.306021573;139866.733458512;852;37452.427436939
0.03133511375415565;2025-11-27 00:22:47.000 UTC;886;967184;102057.573285313;139773.808177358;858;37716.234892045
0.03187172721291051;2025-11-28 22:54:36.000 UTC;887;970229;102388.866279337;139680.924339057;852;37292.05805972
0.03196703582914022;2025-11-30 21:29:25.000 UTC;888;968956;102336.344363929;139588.081738165;855;37251.737374236
0.03188440741671707;2025-12-02 20:07:52.000 UTC;889;980763;102180.045684399;139495.260351722;840;37315.214667323
0.03248733158983896;2025-12-04 18:46:08.000 UTC;890;972288;101835.05064092;139402.473803915;825;37567.423162995
0.03232130893341301;2025-12-06 17:28:00.000 UTC;891;978872;101973.284235444;139309.728360667;823;37336.444125223
0.03271420345764078;2025-12-08 16:18:11.000 UTC;892;976474;101864.728285827;139217.013212829;813;37352.284927002
0.032856558606223045;2025-12-10 15:07:45.000 UTC;893;984135;101777.347880777;139124.329858551;811;37346.981977774
0.033104424107592303;2025-12-12 13:55:11.000 UTC;894;980295;101391.512104981;139031.680430162;806;37640.168325181
0.03317437297348418;2025-12-14 12:39:58.000 UTC;895;991971;101383.807780067;138939.078935002;809;37555.271154935
0.03291071376786073;2025-12-16 11:24:07.000 UTC;896;986073;101587.571857563;138846.506230194;804;37258.934372631
0.032859539311403105;2025-12-18 10:17:56.000 UTC;897;993442;101580.911883275;138753.969650876;805;37173.057767601
0.032862262221906885;2025-12-20 09:15:40.000 UTC;898;993433;101534.985973142;138661.46564901;804;37126.479675868
0.03241616639138649;2025-12-22 08:14:59.000 UTC;899;996964;102777.799476554;138569.009351525;807;35791.209874971
0.0323157322113741;2025-12-24 07:21:59.000 UTC;900;993692;102754.546756693;138476.571294758;809;35722.024538065
0.03230239978609819;2025-12-26 06:29:19.000 UTC;901;1003964;102580.098403183;138384.172941817;808;35804.074538634
0.03210704051180184;2025-12-28 05:37:36.000 UTC;902;993782;102667.473331782;138291.81701107102;807;35624.343679289
0.03208266573209566;2025-12-30 04:49:27.000 UTC;903;1003614;102560.743606372;138199.488570111;805;35638.744963739
0.0320870135030185;2026-01-01 04:05:25.000 UTC;904;1003452;102458.828244838;138107.192638322;800;35648.364393484
0.031966678353631844;2026-01-03 03:15:21.000 UTC;905;1008751;102510.89970496;138014.930165187;800;35504.030460227
0.03200444988083205;2026-01-05 02:53:29.000 UTC;906;1007651;102510.631769873;137922.695090988;798;35412.063321115
0.03197276254166112;2026-01-07 02:35:12.000 UTC;907;1017442;102394.538437561;137830.47825813;796;35435.939820569
0.03200912180198622;2026-01-09 02:22:06.000 UTC;908;1013446;102350.285784157;137738.297186253;799;35388.011402096
0.03215164280820291;2026-01-11 01:50:00.000 UTC;909;1019680;102199.644686379;137646.16541816702;795;35446.520731788
0.032103216134318394;2026-01-13 01:06:36.000 UTC;910;1019386;102147.377653797;137554.058477497;802;35406.6808237
0.03214407956610434;2026-01-15 00:19:15.000 UTC;911;1022163;102038.823092549;137461.967668503;798;35423.144575954
0.03208895992645808;2026-01-16 23:47:39.000 UTC;912;1016346;101918.516983769;137369.909784787;800;35451.392801018
0.032442780271285464;2026-01-18 23:17:35.000 UTC;913;1028947;101937.918536665;137277.888252709;794;35339.969716044
0.03244583613156177;2026-01-20 23:00:19.000 UTC;914;1021212;101885.04807809;137185.89341532;799;35300.84533723
0.03281606451624858;2026-01-22 22:48:40.000 UTC;915;1028670;101707.504823099;137093.922381979;793;35386.41755888
0.03329302800068072;2026-01-24 22:44:47.000 UTC;916;1025210;101343.364522398;137001.993510296;800;35658.628987898
0.0331643746614927;2026-01-26 22:54:19.000 UTC;917;1029192;101360.920414351;136910.075905844;800;35549.155491493
0.03328720590770601;2026-01-28 23:03:34.000 UTC;918;1029968;101152.831043369;136818.19516495802;804;35665.364121589
0.03308917938857584;2026-01-30 23:01:44.000 UTC;919;1039453;101050.616288079;136726.32145047502;796;35675.705162396
0.03301549027718386;2026-02-01 22:39:47.000 UTC;920;1032941;101166.388455067;136634.498427215;797;35468.109972148
0.032844305614911154;2026-02-03 22:11:56.000 UTC;921;1038279;100945.162558651;136542.70122051402;793;35597.538661863
0.033036426417848444;2026-02-05 21:25:51.000 UTC;922;1035372;100634.81198102;136450.941456127;798;35816.129475107
0.03295433776686034;2026-02-07 20:29:21.000 UTC;923;1039655;100495.58545582;136359.22333615;792;35863.63788033
0.03304126227731805;2026-02-09 19:32:36.000 UTC;924;1038061;100301.919920269;136267.568906275;800;35965.648986006
0.03303663798032246;2026-02-11 18:43:37.000 UTC;925;1045148;100062.169863147;136175.940372663;793;36113.770509516
0.03276650255834396;2026-02-13 17:36:31.000 UTC;926;1044040;100152.180517699;136084.357278546;804;35932.176760847
0.03293063783251245;2026-02-15 16:27:09.000 UTC;927;1052644;99872.200946637;135992.825808531;794;36120.624861894
0.03295148623420893;2026-02-17 15:24:31.000 UTC;928;1055309;99739.821409708;135901.312124721;797;36161.490715013
0.03272685408341672;2026-02-19 14:34:17.000 UTC;929;1053355;99805.23646894;135809.844733304;791;36004.608264364
0.032767504107894536;2026-02-21 13:47:30.000 UTC;930;1048026;99801.887864513;135718.404260759;800;35916.516396246
0.03256588792285777;2026-02-23 12:56:15.000 UTC;931;1107783;99497.892780881;135626.995894859;794;36129.103113978
0.0326416502329615;2026-02-25 12:24:03.000 UTC;932;1113217;99390.327649246;135535.610195261;800;36145.282546015
0.03217964045890625;2026-02-27 11:46:36.000 UTC;933;1131061;99264.500079339;135444.25548709702;792;36179.755407758
0.03252960159389849;2026-03-01 11:01:17.000 UTC;934;1153729;99481.186223141;135352.933109542;790;35871.746886401
0.032197942507398734;2026-03-03 10:30:47.000 UTC;935;1168844;99467.47724509;135261.6508434;781;35794.17359831
