program_id;day;tx_count;success_count;base_fees_sol;priority_fees_sol;total_fees_sol;total_cu
9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;2026-02-14;5464270;4140276;27.32135;1.385129;28.706479;2001857561
BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;2026-02-14;3006466;1815534;15.03233;4.046968;19.079298;944584451
routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;2026-02-14;40143;31917;0.200715;0.620283;0.820998;4526370181
D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;2026-02-14;56847;56847;0.284235;0.28423;0.568465;182702848
phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;2026-02-14;86572;70105;0.43286;0;0.43286;18421064351
FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;2026-02-14;55300;53264;0.2765;0;0.2765;4167044184
DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;2026-02-14;14159;14159;0.070795;0.205025;0.27582;114489692
675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;2026-02-14;10426;10209;0.05213;0.148333;0.200463;296918270
HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;2026-02-14;2140;2046;0.0107;0.181132;0.191832;487648175
pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;2026-02-14;30448;30443;0.15224;0.019937;0.172177;2391766576
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;2026-02-14;21032;15070;0.10516;0.003287;0.108447;3770833804
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;2026-02-14;10062;9575;0.05031;0.05514;0.10545;692351342
dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;2026-02-14;7649;6677;0.038245;0.039897;0.078142;690305803
RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;2026-02-14;458;396;0.00229;0.074465;0.076755;81284140
FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;2026-02-14;2165;2066;0.010825;0.060486;0.071311;224319479
6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;2026-02-14;14079;14079;0.070395;0;0.070395;193727256
cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;2026-02-14;4097;2145;0.020485;0.044291;0.064776;232147449
ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;2026-02-14;598;595;0.00299;0.048266;0.051256;43331507
KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;2026-02-14;1343;1330;0.006715;0.040101;0.046816;170845736
FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;2026-02-14;7136;7135;0.03568;0;0.03568;212269851
APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;2026-02-14;2687;2685;0.013435;0.019052;0.032487;367862605
dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;2026-02-14;5608;5423;0.02804;1.4e-05;0.028054;895849073
CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;2026-02-14;4130;4095;0.02065;0.006941;0.027591;146750620
MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;2026-02-14;3746;3110;0.01873;0.000268;0.018998;112230237
whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;2026-02-14;2061;1917;0.010305;0.00752;0.017825;86785627
FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;2026-02-14;962;962;0.00481;0.011541;0.016351;87988272
99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;2026-02-14;1655;1471;0.008275;0.00798;0.016255;29301278
CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;2026-02-14;1416;1332;0.00708;0.009117;0.016197;111786521
wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;2026-02-14;2794;2794;0.01397;0.001762;0.015732;204333578
KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;2026-02-14;660;660;0.0033;0.011489;0.014789;90854813
SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;2026-02-14;2179;2179;0.010895;2e-06;0.010897;94316842
G77G9wS9JzkzWNGwQjUhRswbA5N8hYKpCK4TZRj9G1Pw;2026-02-14;676;676;0.00338;0.006335;0.009715;7641988
zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;2026-02-14;872;872;0.00436;0.00409;0.00845;362913119
EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;2026-02-14;1196;1075;0.00598;0;0.00598;30795933
Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;2026-02-14;426;416;0.00213;0.003599;0.005729;45606880
jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;2026-02-14;1031;1030;0.005155;0;0.005155;78737157
MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;2026-02-14;186;186;0.00093;0.0042;0.00513;67960719
HuTkmnrv4zPnArMqpbMbFhfwzTR7xfWQZHH1aQKzDKFZ;2026-02-14;1022;1022;0.00511;0;0.00511;165870849
EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;2026-02-14;810;810;0.00405;3e-05;0.00408;2641506
DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;2026-02-14;461;426;0.002305;0.001677;0.003982;99835041
PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;2026-02-14;259;259;0.001295;0;0.001295;40166914
T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;2026-02-14;23;11;0.000115;0.000632;0.000747;2911161
MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;2026-02-14;114;114;0.00057;0;0.00057;4731303
strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;2026-02-14;33;33;0.000165;0;0.000165;1866659
HpNfyc2Saw7RKkQd8nEL4khUcuPhQ7WwY1B2qjx8jxFq;2026-02-14;1;1;5e-06;0;5e-06;178934
9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;2026-02-15;7600494;5526761;38.00247;2.564023;40.566493;2677649010
BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;2026-02-15;3266407;1933229;16.332035;7.032884;23.364919;1013182465
routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;2026-02-15;41052;33177;0.20526;0.673557;0.878817;4500111448
phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;2026-02-15;86722;70302;0.43361;0;0.43361;18469284589
D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;2026-02-15;33846;33846;0.16923;0.16923;0.33846;108641543
675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;2026-02-15;10320;10169;0.0516;0.218256;0.269856;294937156
FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;2026-02-15;53872;51871;0.26936;0;0.26936;4039475135
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;2026-02-15;36349;15062;0.181745;0.00393;0.185675;4677893729
DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;2026-02-15;9536;9536;0.04768;0.13382;0.1815;75336380
pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;2026-02-15;31306;31300;0.15653;0.02051;0.17704;2461670448
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;2026-02-15;13373;13095;0.066865;0.07734;0.144205;901818076
HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;2026-02-15;1936;1920;0.00968;0.130885;0.140565;451033875
dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;2026-02-15;12538;11905;0.06269;0.039036;0.101726;1078490754
RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;2026-02-15;508;419;0.00254;0.077668;0.080208;71949479
cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;2026-02-15;5005;2905;0.025025;0.041634;0.066659;253422716
CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;2026-02-15;5134;4635;0.02567;0.030888;0.056558;175517860
G77G9wS9JzkzWNGwQjUhRswbA5N8hYKpCK4TZRj9G1Pw;2026-02-15;3893;3893;0.019465;0.03561;0.055075;42764036
ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;2026-02-15;612;610;0.00306;0.049545;0.052605;44695155
6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;2026-02-15;10163;10163;0.050815;0;0.050815;140132229
FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;2026-02-15;8480;8475;0.0424;0;0.0424;252845979
dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;2026-02-15;6368;6184;0.03184;0.00031;0.03215;1101829370
APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;2026-02-15;2298;2292;0.01149;0.015515;0.027005;320208646
KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;2026-02-15;1248;1206;0.00624;0.018869;0.025109;162408130
MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;2026-02-15;4980;4052;0.0249;6.6e-05;0.024966;127935221
whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;2026-02-15;2599;2448;0.012995;0.011307;0.024302;110803872
FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;2026-02-15;2535;2423;0.012675;0.010359;0.023034;231025795
FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;2026-02-15;1068;1068;0.00534;0.014085;0.019425;95392838
KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;2026-02-15;1018;1018;0.00509;0.013544;0.018634;204174963
wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;2026-02-15;2685;2684;0.013425;0.001128;0.014553;188326760
CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;2026-02-15;815;715;0.004075;0.008843;0.012918;65526579
SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;2026-02-15;2541;2540;0.012705;2e-06;0.012707;120022811
zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;2026-02-15;1024;1024;0.00512;0.006998;0.012118;438696753
99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;2026-02-15;1316;1172;0.00658;0.003515;0.010095;21936512
Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;2026-02-15;479;462;0.002395;0.005818;0.008213;51127567
MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;2026-02-15;193;190;0.000965;0.006031;0.006996;78960583
HuTkmnrv4zPnArMqpbMbFhfwzTR7xfWQZHH1aQKzDKFZ;2026-02-15;1158;1158;0.00579;0;0.00579;190552542
EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;2026-02-15;1133;992;0.005665;0;0.005665;29702416
jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;2026-02-15;1126;1124;0.00563;0;0.00563;84799195
DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;2026-02-15;447;414;0.002235;0.001982;0.004217;96895876
EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;2026-02-15;456;456;0.00228;1.5e-05;0.002295;1485816
PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;2026-02-15;347;344;0.001735;0;0.001735;53304858
MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;2026-02-15;113;113;0.000565;0;0.000565;4705566
T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;2026-02-15;14;6;7e-05;0.000169;0.000239;1432369
strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;2026-02-15;28;28;0.00014;0;0.00014;1583509
HpNfyc2Saw7RKkQd8nEL4khUcuPhQ7WwY1B2qjx8jxFq;2026-02-15;1;1;5e-06;0;5e-06;179192
9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;2026-02-16;6993417;5102736;34.967085;2.344559;37.311644;2470807621
BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;2026-02-16;3219737;1898824;16.098685;6.637609;22.736294;992970846
675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;2026-02-16;11314;11070;0.05657;1.140083;1.196653;324959517
routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;2026-02-16;41483;33479;0.207415;0.671327;0.878742;4463380542
DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;2026-02-16;36823;36823;0.184115;0.53393;0.718045;298049651
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;2026-02-16;126774;23349;0.63387;0.008523;0.642393;6850131976
phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;2026-02-16;86603;70203;0.433015;0;0.433015;18515677536
D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;2026-02-16;42440;42440;0.2122;0.212195;0.424395;136013333
FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;2026-02-16;49879;48039;0.249395;0;0.249395;3816319518
pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;2026-02-16;31396;31387;0.15698;0.020665;0.177645;2473460938
HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;2026-02-16;1875;1870;0.009375;0.156606;0.165981;404345248
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;2026-02-16;13472;13380;0.06736;0.069995;0.137355;965218652
dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;2026-02-16;11945;10930;0.059725;0.044183;0.103908;1025258571
cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;2026-02-16;4347;2211;0.021735;0.045955;0.06769;246993527
ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;2026-02-16;728;722;0.00364;0.05917;0.06281;52504056
G77G9wS9JzkzWNGwQjUhRswbA5N8hYKpCK4TZRj9G1Pw;2026-02-16;4197;4197;0.020985;0.03807;0.059055;45584117
FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;2026-02-16;881;880;0.004405;0.034122;0.038527;80059525
FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;2026-02-16;7380;7378;0.0369;0;0.0369;219353504
dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;2026-02-16;6234;6099;0.03117;0.000114;0.031284;1046631591
APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;2026-02-16;2453;2448;0.012265;0.01723;0.029495;338433483
MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;2026-02-16;5562;4472;0.02781;4.4e-05;0.027854;134402933
whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;2026-02-16;3435;3283;0.017175;0.00976;0.026935;135465817
