program_id;day;tx_count;success_count;base_fees_sol;priority_fees_sol;total_fees_sol;total_cu
CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;2026-02-16;4015;3293;0.020075;0.005504;0.025579;129095088
6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;2026-02-16;4847;4847;0.024235;0;0.024235;69530486
FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;2026-02-16;2286;2178;0.01143;0.009918;0.021348;212390166
KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;2026-02-16;1339;1314;0.006695;0.013904;0.020599;166188460
RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;2026-02-16;135;123;0.000675;0.018108;0.018783;16595209
CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;2026-02-16;970;883;0.00485;0.010392;0.015242;73606034
99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;2026-02-16;1419;1284;0.007095;0.006675;0.01377;24575559
KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;2026-02-16;976;976;0.00488;0.007376;0.012256;208908969
wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;2026-02-16;2206;2206;0.01103;0.001164;0.012194;156439309
zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;2026-02-16;951;951;0.004755;0.006865;0.01162;399154744
Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;2026-02-16;262;209;0.00131;0.007463;0.008773;27812955
MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;2026-02-16;232;232;0.00116;0.007419;0.008579;85245007
HuTkmnrv4zPnArMqpbMbFhfwzTR7xfWQZHH1aQKzDKFZ;2026-02-16;1620;1620;0.0081;0;0.0081;265388210
EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;2026-02-16;1490;1490;0.00745;5e-06;0.007455;4825025
jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;2026-02-16;977;973;0.004885;0;0.004885;72619890
EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;2026-02-16;800;729;0.004;0;0.004;21423252
DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;2026-02-16;423;391;0.002115;0.001648;0.003763;97213614
PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;2026-02-16;282;282;0.00141;0;0.00141;43581634
SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;2026-02-16;194;194;0.00097;0;0.00097;11473857
MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;2026-02-16;103;103;0.000515;5e-06;0.00052;4399770
T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;2026-02-16;18;9;9e-05;0.000371;0.000461;2509441
strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;2026-02-16;36;36;0.00018;0;0.00018;2007605
So1endDq2YkqhipRh3WViPa8hdiSpxWy6z3Z6tMCpAo;2026-02-16;4;4;2e-05;0;2e-05;767385
9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;2026-02-17;7060978;5172984;35.30489;2.324992;37.629882;2530323702
BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;2026-02-17;3379435;1967267;16.897175;7.709953;24.607128;1029660159
routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;2026-02-17;46882;38874;0.23441;0.790897;1.025307;5315908333
675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;2026-02-17;13663;13420;0.068315;0.692353;0.760668;388703431
D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;2026-02-17;70636;70636;0.35318;0.35317;0.70635;225949969
DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;2026-02-17;35540;35540;0.1777;0.50951;0.68721;285249539
FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;2026-02-17;106129;102840;0.530645;0;0.530645;7507691076
phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;2026-02-17;85844;69911;0.42922;0;0.42922;18305391162
HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;2026-02-17;1799;1795;0.008995;0.178969;0.187964;393380794
pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;2026-02-17;32422;32416;0.16211;0.022066;0.184176;2525483397
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;2026-02-17;16541;16309;0.082705;0.093608;0.176313;1054895505
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;2026-02-17;30457;15890;0.152285;0.006583;0.158868;4484363394
cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;2026-02-17;4834;2508;0.02417;0.128535;0.152705;292512226
6sbWW8qnrXoNXVMcTGLBQJefuaNcJsuqxztXUegHi4Wq;2026-02-17;10632;10604;0.05316;0.05133;0.10449;99783066
dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;2026-02-17;9283;8108;0.046415;0.046049;0.092464;845367255
ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;2026-02-17;925;917;0.004625;0.075761;0.080386;68977774
strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;2026-02-17;14300;14285;0.0715;5e-06;0.071505;831328084
6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;2026-02-17;7209;7209;0.036045;0;0.036045;99369960
CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;2026-02-17;3814;3113;0.01907;0.016725;0.035795;121977435
G77G9wS9JzkzWNGwQjUhRswbA5N8hYKpCK4TZRj9G1Pw;2026-02-17;2504;2504;0.01252;0.023095;0.035615;28089865
FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;2026-02-17;6992;6984;0.03496;0;0.03496;208514424
APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;2026-02-17;2431;2431;0.012155;0.017613;0.029768;323965410
whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;2026-02-17;3226;2572;0.01613;0.013551;0.029681;114450209
FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;2026-02-17;2262;2182;0.01131;0.013402;0.024712;237825077
FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;2026-02-17;990;990;0.00495;0.019088;0.024038;91892347
KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;2026-02-17;1250;1235;0.00625;0.015977;0.022227;163353943
CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;2026-02-17;1160;962;0.0058;0.01558;0.02138;94626195
MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;2026-02-17;3447;2840;0.017235;4.4e-05;0.017279;95817983
wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;2026-02-17;2717;2717;0.013585;0.003409;0.016994;195276117
dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;2026-02-17;3369;3203;0.016845;0;0.016845;650396935
zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;2026-02-17;1268;1268;0.00634;0.009174;0.015514;492818033
99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;2026-02-17;1460;1340;0.0073;0.00652;0.01382;25430942
Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;2026-02-17;215;168;0.001075;0.008505;0.00958;22655176
KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;2026-02-17;1078;1078;0.00539;0.00381;0.0092;247935502
MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;2026-02-17;212;211;0.00106;0.006195;0.007255;78905274
jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;2026-02-17;1169;1157;0.005845;0;0.005845;86708525
HuTkmnrv4zPnArMqpbMbFhfwzTR7xfWQZHH1aQKzDKFZ;2026-02-17;680;680;0.0034;0;0.0034;112241575
DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;2026-02-17;353;318;0.001765;0.00158;0.003345;84498523
EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;2026-02-17;603;534;0.003015;0;0.003015;26506794
EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;2026-02-17;584;584;0.00292;1e-05;0.00293;1896630
SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;2026-02-17;490;489;0.00245;1e-05;0.00246;25596471
PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;2026-02-17;263;263;0.001315;0;0.001315;40928207
T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;2026-02-17;24;14;0.00012;0.000954;0.001074;3503788
RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;2026-02-17;51;48;0.000255;0.000525;0.00078;2671083
MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;2026-02-17;110;110;0.00055;0;0.00055;4515257
SV2EYYJyRz2YhfXwXnhNAevDEui5Q6yrfyo13WtupPF;2026-02-17;12;12;6e-05;0;6e-05;26350
9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;2026-02-18;6437325;4759534;32.186625;1.852248;34.038873;2302906570
BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;2026-02-18;3781413;2187906;18.907065;10.610471;29.517536;1165088019
routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;2026-02-18;54799;46462;0.273995;0.767587;1.041582;6463335141
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;2026-02-18;51756;17179;0.25878;0.487042;0.745822;7407201822
D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;2026-02-18;55213;55213;0.276065;0.276065;0.55213;177250387
phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;2026-02-18;85533;69446;0.427665;0;0.427665;18279751515
675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;2026-02-18;10112;9667;0.05056;0.355978;0.406538;282380130
FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;2026-02-18;49410;45820;0.24705;0;0.24705;4160758029
EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;2026-02-18;3768;2219;0.01884;0.19558;0.21442;50704861
pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;2026-02-18;32452;32441;0.16226;0.027884;0.190144;2547366807
6sbWW8qnrXoNXVMcTGLBQJefuaNcJsuqxztXUegHi4Wq;2026-02-18;17978;17934;0.08989;0.089225;0.179115;161072587
strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;2026-02-18;35514;35504;0.17757;0;0.17757;384698847
HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;2026-02-18;1804;1793;0.00902;0.131876;0.140896;388320374
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;2026-02-18;11934;11855;0.05967;0.061302;0.120972;830131386
dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;2026-02-18;11816;10643;0.05908;0.049414;0.108494;1043789687
cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;2026-02-18;4828;2414;0.02414;0.083712;0.107852;292664138
DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;2026-02-18;4864;4864;0.02432;0.06877;0.09309;38639575
ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;2026-02-18;831;826;0.004155;0.067676;0.071831;62188224
G77G9wS9JzkzWNGwQjUhRswbA5N8hYKpCK4TZRj9G1Pw;2026-02-18;3939;3939;0.019695;0.035795;0.05549;42859115
CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;2026-02-18;2423;1797;0.012115;0.032797;0.044912;74673989
whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;2026-02-18;3226;2794;0.01613;0.02761;0.04374;126587264
6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;2026-02-18;8147;8147;0.040735;0;0.040735;119465650
KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;2026-02-18;1467;1401;0.007335;0.033254;0.040589;171492774
FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;2026-02-18;7555;7554;0.037775;0;0.037775;223503060
dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;2026-02-18;7310;7062;0.03655;0;0.03655;1102846237
MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;2026-02-18;6721;5272;0.033605;0.00015;0.033755;161403263
FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;2026-02-18;2252;2122;0.01126;0.010927;0.022187;232635885
APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;2026-02-18;1822;1821;0.00911;0.011355;0.020465;261862152
FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;2026-02-18;928;928;0.00464;0.010932;0.015572;84787170
wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;2026-02-18;2832;2832;0.01416;0.001398;0.015558;203505623
CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;2026-02-18;900;789;0.0045;0.009858;0.014358;74413843
99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;2026-02-18;1434;1334;0.00717;0.005575;0.012745;25358474
Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;2026-02-18;228;183;0.00114;0.009744;0.010884;23392893
zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;2026-02-18;942;942;0.00471;0.006032;0.010742;388622848
MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;2026-02-18;276;272;0.00138;0.005773;0.007153;59700782
KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;2026-02-18;919;919;0.004595;0.001684;0.006279;209160814
jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;2026-02-18;1195;1190;0.005975;0;0.005975;90562065
EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;2026-02-18;757;757;0.003785;1e-05;0.003795;2456476
HuTkmnrv4zPnArMqpbMbFhfwzTR7xfWQZHH1aQKzDKFZ;2026-02-18;707;703;0.003535;0;0.003535;113878054
DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;2026-02-18;267;248;0.001335;0.000799;0.002134;53261487
PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;2026-02-18;328;328;0.00164;0;0.00164;51398602
SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;2026-02-18;184;184;0.00092;5e-06;0.000925;12503757
T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;2026-02-18;25;14;0.000125;0.000647;0.000772;3893650
MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;2026-02-18;116;116;0.00058;0;0.00058;4846900
RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;2026-02-18;53;50;0.000265;0.000166;0.000431;2037671
SV2EYYJyRz2YhfXwXnhNAevDEui5Q6yrfyo13WtupPF;2026-02-18;9;9;4.5e-05;0;4.5e-05;19750
