market_condition;program_id;tx_count;success_count;total_fees_sol;total_cu;avg_fee_per_cu_lamports;median_fee_per_cu_lamports;days_observed
extreme;9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;65104628;34569944;367.3606;17105051503;2.4459;2.1806;3
extreme;BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;14672450;6528538;142.3996;3602968926;19.1612;16.6711;3
extreme;KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;74964;27879;131.1729;21726393522;6.0202;4.1735;3
extreme;JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;638252;161071;17.8014;77315583083;0.189;0.0919;3
extreme;MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;49808;36982;10.3635;17666744941;0.5725;0.6666;3
extreme;routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;164320;138861;6.2027;21545297716;0.2498;0.2185;3
extreme;HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;33167;25977;6.1185;8276900030;0.7192;0.6891;3
extreme;So1endDq2YkqhipRh3WViPa8hdiSpxWy6z3Z6tMCpAo;4900;1232;4.107;1212022220;3.3683;2.3751;3
extreme;675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;36297;34992;3.6292;1052924064;3.2744;3.3752;3
extreme;DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;100272;100272;1.9513;809938003;1.7901;1.7897;3
extreme;7SyiQ664tWYCyWyKDftkfLspE85pJrUR4kJQwb6brYb9;152308;152308;1.5423;380375333;2.0525;2.0526;3
extreme;phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;249121;247041;1.2456;60504223977;0.0;0.0;3
extreme;LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;46900;44745;1.0294;1691668235;0.4699;0.4887;3
extreme;FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;12174;11141;0.5971;1751387261;0.3062;0.2243;3
extreme;pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;99414;99353;0.5962;7475342299;0.0133;0.012;3
extreme;cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;19856;14823;0.5318;1004002994;0.4308;0.3964;3
extreme;FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;99988;93455;0.4999;8623825222;0.0;0.0;3
extreme;FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;5196;5188;0.4425;466619563;0.8926;0.8446;3
extreme;RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;2747;2355;0.4027;547334451;0.7106;0.7267;3
extreme;dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;47831;45387;0.3852;4038647811;0.0362;0.0372;3
extreme;CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;13033;11206;0.3599;436896327;0.6746;0.5867;3
extreme;CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;48146;47070;0.3092;3693637302;0.0185;0.0363;3
extreme;EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;20636;20633;0.2699;223481973;0.7462;0.76;3
extreme;ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;2812;2761;0.2438;214062408;1.0734;1.0743;3
extreme;dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;42191;24766;0.2132;7459175541;0.0003;0.0003;3
extreme;whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;6386;5098;0.1138;350132556;0.2337;0.257;3
extreme;FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;22556;22458;0.1128;701214571;0.0;0.0;3
extreme;Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;2889;2264;0.1067;304615529;0.3027;0.2714;3
extreme;6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;20717;20717;0.1036;287366998;0.0;0.0;3
extreme;KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;6508;6508;0.0895;1451816488;0.0393;0.0408;3
extreme;MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;14524;11853;0.0772;325958351;0.0142;0.0215;3
extreme;99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;8181;6765;0.0498;142160869;0.0629;0.0673;3
extreme;wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;9123;9106;0.0489;621259867;0.0053;0.0028;3
extreme;PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;6444;6425;0.0447;966556438;0.013;0.003;3
extreme;DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;3517;2945;0.0396;709752650;0.031;0.0315;3
extreme;HpNfyc2Saw7RKkQd8nEL4khUcuPhQ7WwY1B2qjx8jxFq;1944;1659;0.0368;148398123;0.1825;0.5949;3
extreme;APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;2682;2505;0.0349;322792782;0.0666;0.0705;3
extreme;zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;3265;3265;0.0348;1365743436;0.0135;0.0145;3
extreme;jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;6656;6545;0.0339;581709247;0.001;0.0;3
extreme;D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;999;999;0.0237;73364694;0.2544;0.2556;3
extreme;EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;3835;3582;0.0192;147998015;0.0;0.0;3
extreme;fUSioN9YKKSa3CUC2YUc4tPkHJ5Y6XW1yz8y6F7qWz9;1705;1573;0.0151;86602112;0.0758;0.0758;1
extreme;T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;121;67;0.0138;18862095;0.6982;0.4608;3
extreme;SV2EYYJyRz2YhfXwXnhNAevDEui5Q6yrfyo13WtupPF;11;4;0.0124;1769580;7.0028;0.0;3
extreme;SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;972;952;0.0059;65123772;0.0154;0.0253;3
extreme;MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;393;392;0.0023;24533125;0.0151;0.0086;3
extreme;jCebN34bUfdeUYJT13J1yG16XWQpt5PDx6Mse9GUqhR;46;46;0.0005;5919062;0.0389;0.039;3
extreme;PhoeNiXZ8ByJGLkxNfZRnkUfjvmuYqLR89jjFHGqdXY;53;51;0.0005;1342304;0.1445;0.1383;2
extreme;strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;38;38;0.0002;2069809;0.0024;0.0;3
elevated;9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;42013898;26065861;225.7363;12814474587;1.2226;1.211;4
elevated;BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;15409423;8240649;115.103;4322718652;8.8037;9.2255;4
elevated;DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;243718;243718;4.7368;1942059946;1.8116;1.8134;4
elevated;routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;151145;117228;4.6633;17495930711;0.2233;0.2172;4
elevated;EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;226578;137606;3.3562;314157942;7.0771;0.0;4
elevated;phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;478393;323895;2.3922;70825760822;0.0;0.0;4
elevated;7SyiQ664tWYCyWyKDftkfLspE85pJrUR4kJQwb6brYb9;158274;158274;1.6069;397462116;2.0517;2.0514;2
elevated;675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;40027;39362;1.5066;1139009563;1.147;1.1637;4
elevated;HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;9905;9814;1.1258;2226669580;0.4834;0.4824;4
elevated;KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;7194;6448;1.0598;883485645;1.1588;1.06;4
elevated;JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;92028;76974;0.9038;17436066892;0.0254;0.0248;4
elevated;pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;133694;133665;0.7619;10489055488;0.0089;0.0089;4
elevated;D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;66835;66835;0.6856;298891956;1.1757;0.9165;4
elevated;FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;125731;119534;0.6287;10632371888;0.0;0.0;4
elevated;LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;48515;47592;0.5934;3045095647;0.1152;0.1347;4
elevated;cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;16475;11446;0.5375;1054959440;0.4314;0.4179;4
elevated;dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;55891;52997;0.454;4710767342;0.0371;0.0351;4
elevated;EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;36493;36493;0.3567;206146001;0.845;0.8777;4
elevated;RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;1896;1643;0.3268;372030775;0.8529;1.017;4
elevated;ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;3375;3321;0.3009;254629379;1.1156;1.0751;4
elevated;CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;20671;17674;0.2082;682714401;0.1535;0.1129;4
elevated;dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;38517;37490;0.1937;6924725603;0.0002;0.0001;4
elevated;FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;30335;30291;0.1517;956784289;0.0;0.0;4
elevated;FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;11146;10645;0.1415;1201043269;0.0714;0.0531;4
elevated;APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;11146;11025;0.1306;1543260213;0.0485;0.0479;4
elevated;CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;12787;12045;0.1292;1037334519;0.0629;0.0604;4
elevated;FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;3967;3966;0.1247;356585803;0.2941;0.206;4
elevated;6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;23903;23903;0.1195;341392072;0.0;0.0;4
elevated;99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;13983;13399;0.1008;286563928;0.1077;0.1137;4
elevated;whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;5476;5061;0.0776;198360776;0.2533;0.1705;4
elevated;wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;11703;11702;0.0666;749409091;0.0108;0.0093;4
elevated;Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;1691;1427;0.0612;175761225;0.3003;0.3494;4
elevated;MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;10833;9172;0.0546;352688894;0.0013;0.0014;4
elevated;G77G9wS9JzkzWNGwQjUhRswbA5N8hYKpCK4TZRj9G1Pw;3751;3751;0.0525;39781071;0.8471;0.8475;2
elevated;MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;1542;1425;0.0524;365528459;0.1224;0.0652;4
elevated;KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;3157;3151;0.05;478509605;0.0716;0.0567;4
elevated;zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;4053;4045;0.0424;1641247815;0.0135;0.0132;4
elevated;T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;94;51;0.0384;12950835;2.9263;0.4201;4
elevated;jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;4831;4811;0.0242;441668335;0.0;0.0;4
elevated;SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;2128;2109;0.0108;123258447;0.0017;0.0002;4
elevated;DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;1000;885;0.0098;211440968;0.0228;0.022;4
elevated;PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;1821;1805;0.0091;280130348;0.0;0.0;4
elevated;MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;780;780;0.004;34043632;0.0015;0.0017;4
elevated;strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;220;212;0.0013;13333697;0.0165;0.0144;4
elevated;So1endDq2YkqhipRh3WViPa8hdiSpxWy6z3Z6tMCpAo;68;21;0.0006;5269570;0.0531;0.0;4
elevated;HpNfyc2Saw7RKkQd8nEL4khUcuPhQ7WwY1B2qjx8jxFq;12;8;0.0004;2347404;0.1453;0.1199;3
normal;9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;183660603;119745052;983.9421;58794112037;1.1164;0.9794;23
normal;BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;78474924;45053949;714.3947;25449035368;12.6535;9.2537;23
normal;routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;988151;798992;31.6883;113623385518;0.2354;0.1807;23
normal;DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;730160;730160;14.6873;6065991996;1.8194;1.7925;23
normal;phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;2924131;2028507;14.6216;621263357647;0.0;0.0;23
normal;JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;1341023;451128;13.9555;164610354331;0.044;0.0487;23
normal;675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;222700;218213;13.2421;6357997729;1.9076;1.4637;23
normal;KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;87304;83386;11.7474;7867943588;1.4376;0.5331;23
normal;D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;948903;948903;9.5069;3131821740;1.5206;1.5601;23
normal;FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;1350926;1287607;6.7546;119232665954;0.0;0.0;23
normal;EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;408647;277936;6.0073;1304472268;3.0388;0.0;23
normal;HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;47348;46894;5.5687;10595906989;0.5032;0.455;23
normal;pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;782962;782798;4.4242;60936244168;0.0084;0.0084;23
normal;LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;299540;295592;3.4516;20923636452;0.0934;0.0853;23
normal;cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;116019;75658;2.7518;6736885761;0.3224;0.2796;23
normal;dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;315339;294926;2.6145;26764096356;0.0388;0.0384;23
normal;CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;101041;81565;1.6525;3241508109;0.3539;0.176;23
normal;7SyiQ664tWYCyWyKDftkfLspE85pJrUR4kJQwb6brYb9;156929;156929;1.5945;394794746;2.0513;2.05;3
normal;ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;18118;17764;1.5643;1340957236;1.099;1.101;23
normal;6WPHMhYD7JLAF1HEtC6Ddkn93ADbGtyC93HUh7wy75m2;251102;251101;1.2555;3509012347;0.0;0.0;23
normal;6sbWW8qnrXoNXVMcTGLBQJefuaNcJsuqxztXUegHi4Wq;118644;118358;1.1731;1091960971;0.531;0.5136;10
normal;RangohQxaWip6i1twAAnRVLmob9j88fid7sq2DMAATW;6847;5776;1.1691;1148313870;0.9883;1.0104;23
normal;MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;31275;5381;1.0602;10299533179;0.0878;0.0779;23
normal;G77G9wS9JzkzWNGwQjUhRswbA5N8hYKpCK4TZRj9G1Pw;73594;73594;1.0307;790782972;0.8381;0.8352;21
normal;FLASH6Lo6h3iasJKWDs2F8TkW2UKf3s15C8PMGuVfgBn;52402;50335;0.9801;5516457279;0.1302;0.0833;23
normal;25uXrrL4p6xd9Uk6jQPiFQoipg4nH48Jk7RNUGEcqbg8;193342;193342;0.9667;2537833868;0.0;0.0;4
normal;FHKBuiohcYB5n636h7UmHahRGU5UCHX8CSb6DNSUqX65;179617;179418;0.8981;5528567897;0.0;0.0;23
normal;EmTX93xYtDE3h7G5EF2m9VRPE1UT1XBoohpVmEzE4oEU;89999;89999;0.7643;531677999;0.5912;0.0113;23
normal;2qGyiNeWyZxNdkvWHc2jT5qkCnYa1j1gDLSSUmyoWMh8;152290;152270;0.7614;19698155172;0.0;0.0;8
normal;APR1MEny25pKupwn72oVqMH4qpDouArsX8zX4VwwfoXD;62872;62682;0.7401;8796180726;0.0484;0.0485;23
normal;dRiftyHA39MWEi3m9aunc5MzRF1JYuBsbn6VPcn33UH;143958;138304;0.7255;25150207984;0.0002;0.0001;23
normal;whirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc;53576;46892;0.7247;2075495297;0.2201;0.2137;23
normal;CAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK;37141;34499;0.7183;3129461069;0.1702;0.1536;23
normal;FarmsPZpWu9i7Kky8tPN37rs2TpmMrAZrC7S7vJa91Hr;22509;22497;0.537;2041527692;0.2079;0.1838;23
normal;99vQwtBwYtrqqD9YSXbdum3KBdxPAVxYTaQ3cfnJSrN2;62507;59277;0.4955;1296557219;0.1411;0.1396;23
normal;wMNFSTkir3HgyZTsB7uqu3i7FA73grFCptPXgrZjksL;89792;89781;0.4879;4792320376;0.0081;0.0069;23
normal;Eo7WjKq67rjJQSZxS6z3YkapzY3eMj6Xy8X5EQVn5UaB;9646;8186;0.3652;877482413;0.3612;0.4611;23
normal;MNFSTqtC93rEfYHB6hF82sKdZpUDFWkViLByLd1k1Ms;58216;48080;0.2946;1925646776;0.0018;0.0011;23
normal;zapvX9M3uf5pvy4wRPAbQgdQsM1xmuiFnkfHKPvwMiz;23263;23253;0.2732;9533486276;0.0165;0.016;23
normal;strmRqUCoQUgGUan5YhzUZa6KqdzwX5L6FpUxfmKg5m;50626;50597;0.2539;1264320354;0.0006;0.0049;21
normal;KvauGMspG5k6rtzrqqn7WNn3oZdyKqLKwK2XWQ8FLjd;27064;27061;0.2531;5676900156;0.0207;0.0107;23
normal;HuTkmnrv4zPnArMqpbMbFhfwzTR7xfWQZHH1aQKzDKFZ;33002;32992;0.165;5862022081;0.0;0.0;17
normal;jup3YeL8QhtSx1e253b2FDvsMNC87fDrgQZivbrndc9;25285;25115;0.1342;2041948150;0.0038;0.0;23
normal;FW6zUqn4iKRaeopwwhwsquTY6ABWLLgjxtrC3VPnaWBf;18;0;0.1305;1990823;65.5126;65.5126;1
normal;PERPHjGBqRHArX4DySjwM6UJHiR3sWAatqfdBS2qQJu;8601;8553;0.113;1291853358;0.0542;0.0;23
normal;SPoo1Ku8WFXoNDMHPsrGSTSG1Y47rzgn41SLUNakuHy;18321;18269;0.0919;1047946287;0.0003;0.0001;23
normal;DF1ow4tspfHX9JwWJsAb9epbkA8hmpSEAtxXy1V27QBH;7574;6506;0.0752;1572718501;0.0238;0.023;23
normal;SV2EYYJyRz2YhfXwXnhNAevDEui5Q6yrfyo13WtupPF;173;64;0.0734;23910674;3.0334;0.0;11
normal;So1endDq2YkqhipRh3WViPa8hdiSpxWy6z3Z6tMCpAo;588;132;0.0481;110314826;0.4095;0.4214;8
normal;HpNfyc2Saw7RKkQd8nEL4khUcuPhQ7WwY1B2qjx8jxFq;122;53;0.0255;19653158;1.2674;0.0;18
normal;MarBmsSgKXdrN1egZf5sqe1TMai9K1rChYNDJgjq7aD;4155;4130;0.022;197598422;0.0062;0.0013;23
normal;T1TANpTeScyeqVzzgNViGDNrkQ6qHz9KrSBS4aNXvGT;482;236;0.0203;65403474;0.2728;0.2663;23
normal;jCebN34bUfdeUYJT13J1yG16XWQpt5PDx6Mse9GUqhR;24;24;0.0002;3093117;0.0388;0.0388;2
